Month,WEEK,DT,RESTAURANT_ID,REST_NAME,CITY,AREA,TOTAL_ORDERS,GMV,MENU_SESSIONS
01/06/2025,22,2025-06-01,70556,Brand D,Mumbai,Bandra West,1,1255.380029,13
01/06/2025,22,2025-06-01,76509,Brand D,Mumbai,Malad Kan West,1,250.95,15
01/06/2025,22,2025-06-01,76512,Brand D,Mumbai,Marol Sakinaka,1,414.95,22
01/06/2025,22,2025-06-01,83864,Brand D,Mumbai,Borivali,3,1834.779999,31
01/06/2025,22,2025-06-01,184604,Brand G,Mumbai,Malad Kan East,42,15521.30212,331
01/06/2025,22,2025-06-01,656170,Brand D,Mumbai,Chembur,5,2181.450319,28
01/06/2025,22,2025-06-01,688993,Brand E,Mumbai,Marol Sakinaka,5,8242.151345,116
01/06/2025,22,2025-06-01,783761,Brand D,Mumbai,CBD Belapur,4,2587.400352,23
01/06/2025,22,2025-06-01,880733,Brand C,Mumbai,Vashi,11,4967.285896,72
01/06/2025,22,2025-06-01,974354,Brand B,Mumbai,Mulund,29,10183.55099,191
01/06/2025,22,2025-06-01,974356,Brand B,Mumbai,Powai,29,8726.027462,138
01/06/2025,22,2025-06-01,1037606,Brand A,Mumbai,Andheri East,36,14407.8004,263
01/06/2025,22,2025-06-01,1074224,Brand D,Mumbai,Matunga Wadala,1,383.45,17
01/06/2025,23,2025-06-02,70556,Brand D,Mumbai,Bandra West,2,796.5499939,9
01/06/2025,23,2025-06-02,76512,Brand D,Mumbai,Marol Sakinaka,1,372.95,24
01/06/2025,23,2025-06-02,184604,Brand G,Mumbai,Malad Kan East,43,18734.06338,229
01/06/2025,23,2025-06-02,656170,Brand D,Mumbai,Chembur,2,504.4,18
01/06/2025,23,2025-06-02,668983,Brand D,Mumbai,Andheri West,2,1121.600327,10
01/06/2025,23,2025-06-02,688993,Brand E,Mumbai,Marol Sakinaka,5,6271.300272,73
01/06/2025,23,2025-06-02,783761,Brand D,Mumbai,CBD Belapur,1,362.45,17
01/06/2025,23,2025-06-02,880733,Brand C,Mumbai,Vashi,3,812.0459961,51
01/06/2025,23,2025-06-02,974354,Brand B,Mumbai,Mulund,24,7628.375948,143
01/06/2025,23,2025-06-02,974356,Brand B,Mumbai,Powai,17,6276.673889,104
01/06/2025,23,2025-06-02,1037606,Brand A,Mumbai,Andheri East,30,12130.50112,192
01/06/2025,23,2025-06-02,1074224,Brand D,Mumbai,Matunga Wadala,1,225.95,11
01/06/2025,23,2025-06-03,76508,Brand D,Mumbai,Lower Parel Worli,1,404.45,14
01/06/2025,23,2025-06-03,76509,Brand D,Mumbai,Malad Kan West,1,869.3700134,11
01/06/2025,23,2025-06-03,76512,Brand D,Mumbai,Marol Sakinaka,2,1036.949988,24
01/06/2025,23,2025-06-03,83864,Brand D,Mumbai,Borivali,1,414.95,31
01/06/2025,23,2025-06-03,184604,Brand G,Mumbai,Malad Kan East,37,19965.2834,287
01/06/2025,23,2025-06-03,656170,Brand D,Mumbai,Chembur,2,1177.850012,21
01/06/2025,23,2025-06-03,688993,Brand E,Mumbai,Marol Sakinaka,3,2458.050043,62
01/06/2025,23,2025-06-03,880733,Brand C,Mumbai,Vashi,6,2098.134021,47
01/06/2025,23,2025-06-03,974354,Brand B,Mumbai,Mulund,12,4350.326396,137
01/06/2025,23,2025-06-03,974356,Brand B,Mumbai,Powai,33,9515.679536,116
01/06/2025,23,2025-06-03,1037606,Brand A,Mumbai,Andheri East,22,7275.150044,174
01/06/2025,23,2025-06-04,70556,Brand D,Mumbai,Bandra West,1,372.95,31
01/06/2025,23,2025-06-04,76508,Brand D,Mumbai,Lower Parel Worli,1,347.7,23
01/06/2025,23,2025-06-04,76512,Brand D,Mumbai,Marol Sakinaka,1,347.7,26
01/06/2025,23,2025-06-04,184604,Brand G,Mumbai,Malad Kan East,29,11588.2955,230
01/06/2025,23,2025-06-04,656170,Brand D,Mumbai,Chembur,6,2291.170016,29
01/06/2025,23,2025-06-04,688993,Brand E,Mumbai,Marol Sakinaka,3,3037.650679,74
01/06/2025,23,2025-06-04,828997,Brand D,Mumbai,Thane,2,1451.300024,8
01/06/2025,23,2025-06-04,880733,Brand C,Mumbai,Vashi,9,6323.502268,49
01/06/2025,23,2025-06-04,974354,Brand B,Mumbai,Mulund,17,6290.288503,148
01/06/2025,23,2025-06-04,974356,Brand B,Mumbai,Powai,34,11561.73022,154
01/06/2025,23,2025-06-04,1037606,Brand A,Mumbai,Andheri East,25,9833.350307,186
01/06/2025,23,2025-06-05,70556,Brand D,Mumbai,Bandra West,4,2118.050345,20
01/06/2025,23,2025-06-05,76509,Brand D,Mumbai,Malad Kan West,3,1713.750026,12
01/06/2025,23,2025-06-05,76512,Brand D,Mumbai,Marol Sakinaka,1,720.6500122,29
01/06/2025,23,2025-06-05,184604,Brand G,Mumbai,Malad Kan East,37,12904.65429,254
01/06/2025,23,2025-06-05,656170,Brand D,Mumbai,Chembur,1,425.45,19
01/06/2025,23,2025-06-05,688993,Brand E,Mumbai,Marol Sakinaka,1,552.3000061,83
01/06/2025,23,2025-06-05,783761,Brand D,Mumbai,CBD Belapur,1,790.6503271,20
01/06/2025,23,2025-06-05,828997,Brand D,Mumbai,Thane,1,336.95,9
01/06/2025,23,2025-06-05,880733,Brand C,Mumbai,Vashi,5,2668.251174,34
01/06/2025,23,2025-06-05,974354,Brand B,Mumbai,Mulund,28,9389.645242,190
01/06/2025,23,2025-06-05,974356,Brand B,Mumbai,Powai,43,12585.25133,178
01/06/2025,23,2025-06-05,1037606,Brand A,Mumbai,Andheri East,30,11517.65062,210
01/06/2025,23,2025-06-06,70556,Brand D,Mumbai,Bandra West,5,3366.770323,24
01/06/2025,23,2025-06-06,76509,Brand D,Mumbai,Malad Kan West,2,974.8500122,19
01/06/2025,23,2025-06-06,76512,Brand D,Mumbai,Marol Sakinaka,1,337.449989,27
01/06/2025,23,2025-06-06,83864,Brand D,Mumbai,Borivali,3,1005.200018,38
01/06/2025,23,2025-06-06,184604,Brand G,Mumbai,Malad Kan East,35,15475.64983,274
01/06/2025,23,2025-06-06,656170,Brand D,Mumbai,Chembur,3,1322.300347,20
01/06/2025,23,2025-06-06,688993,Brand E,Mumbai,Marol Sakinaka,3,5070.800642,80
01/06/2025,23,2025-06-06,783761,Brand D,Mumbai,CBD Belapur,1,393.95,16
01/06/2025,23,2025-06-06,828997,Brand D,Mumbai,Thane,2,924.6200012,10
01/06/2025,23,2025-06-06,880733,Brand C,Mumbai,Vashi,10,6374.102292,42
01/06/2025,23,2025-06-06,974354,Brand B,Mumbai,Mulund,24,9495.362417,179
01/06/2025,23,2025-06-06,974356,Brand B,Mumbai,Powai,30,10835.30232,176
01/06/2025,23,2025-06-06,1037606,Brand A,Mumbai,Andheri East,19,8466.950065,235
01/06/2025,23,2025-06-06,1074224,Brand D,Mumbai,Matunga Wadala,1,225.95,4
01/06/2025,23,2025-06-07,70556,Brand D,Mumbai,Bandra West,2,1313.3004,26
01/06/2025,23,2025-06-07,76509,Brand D,Mumbai,Malad Kan West,2,2128.701116,20
01/06/2025,23,2025-06-07,76512,Brand D,Mumbai,Marol Sakinaka,1,654.1500122,48
01/06/2025,23,2025-06-07,83864,Brand D,Mumbai,Borivali,6,3361.600431,39
01/06/2025,23,2025-06-07,184604,Brand G,Mumbai,Malad Kan East,57,24712.53255,411
01/06/2025,23,2025-06-07,656170,Brand D,Mumbai,Chembur,3,1027.1,31
01/06/2025,23,2025-06-07,668983,Brand D,Mumbai,Andheri West,1,362.45,13
01/06/2025,23,2025-06-07,688993,Brand E,Mumbai,Marol Sakinaka,7,11762.45049,114
01/06/2025,23,2025-06-07,783761,Brand D,Mumbai,CBD Belapur,2,787.9,24
01/06/2025,23,2025-06-07,880733,Brand C,Mumbai,Vashi,13,7933.751959,90
01/06/2025,23,2025-06-07,974354,Brand B,Mumbai,Mulund,27,9545.553433,219
01/06/2025,23,2025-06-07,974356,Brand B,Mumbai,Powai,46,13998.42913,229
01/06/2025,23,2025-06-07,1037606,Brand A,Mumbai,Andheri East,30,16697.95364,298
01/06/2025,23,2025-06-07,1074224,Brand D,Mumbai,Matunga Wadala,4,1528.750012,9
01/06/2025,23,2025-06-08,76512,Brand D,Mumbai,Marol Sakinaka,3,2084.550043,48
01/06/2025,23,2025-06-08,83864,Brand D,Mumbai,Borivali,3,2057.200037,35
01/06/2025,23,2025-06-08,184604,Brand G,Mumbai,Malad Kan East,55,19794.60722,385
01/06/2025,23,2025-06-08,656170,Brand D,Mumbai,Chembur,8,5508.000715,41
01/06/2025,23,2025-06-08,688993,Brand E,Mumbai,Marol Sakinaka,1,851.200376,133
01/06/2025,23,2025-06-08,783761,Brand D,Mumbai,CBD Belapur,2,651.4,16
01/06/2025,23,2025-06-08,828997,Brand D,Mumbai,Thane,1,699.6500122,12
01/06/2025,23,2025-06-08,880733,Brand C,Mumbai,Vashi,14,7468.902358,57
01/06/2025,23,2025-06-08,974354,Brand B,Mumbai,Mulund,50,15920.80384,263
01/06/2025,23,2025-06-08,974356,Brand B,Mumbai,Powai,50,16472.19456,219
01/06/2025,23,2025-06-08,1037606,Brand A,Mumbai,Andheri East,27,11530.90111,293
01/06/2025,23,2025-06-08,1074224,Brand D,Mumbai,Matunga Wadala,1,674.4000122,15
01/06/2025,24,2025-06-09,76509,Brand D,Mumbai,Malad Kan West,1,418.95,11
01/06/2025,24,2025-06-09,76512,Brand D,Mumbai,Marol Sakinaka,2,699.7500061,16
01/06/2025,24,2025-06-09,184604,Brand G,Mumbai,Malad Kan East,41,17774.1081,268
01/06/2025,24,2025-06-09,656170,Brand D,Mumbai,Chembur,1,236.45,21
01/06/2025,24,2025-06-09,688993,Brand E,Mumbai,Marol Sakinaka,2,1765.750037,69
01/06/2025,24,2025-06-09,783761,Brand D,Mumbai,CBD Belapur,1,741.6500122,12
01/06/2025,24,2025-06-09,880733,Brand C,Mumbai,Vashi,8,3920.200728,50
01/06/2025,24,2025-06-09,974354,Brand B,Mumbai,Mulund,24,8894.412455,174
01/06/2025,24,2025-06-09,974356,Brand B,Mumbai,Powai,31,9823.348186,182
01/06/2025,24,2025-06-09,1037606,Brand A,Mumbai,Andheri East,40,19948.79052,271
01/06/2025,24,2025-06-10,70556,Brand D,Mumbai,Bandra West,3,1843.700352,19
01/06/2025,24,2025-06-10,76509,Brand D,Mumbai,Malad Kan West,1,372.95,8
01/06/2025,24,2025-06-10,83864,Brand D,Mumbai,Borivali,1,372.95,21
01/06/2025,24,2025-06-10,184604,Brand G,Mumbai,Malad Kan East,45,20310.03717,282
01/06/2025,24,2025-06-10,656170,Brand D,Mumbai,Chembur,4,2043.200024,19
01/06/2025,24,2025-06-10,668983,Brand D,Mumbai,Andheri West,3,2070.200352,13
01/06/2025,24,2025-06-10,828997,Brand D,Mumbai,Thane,1,372.45,4
01/06/2025,24,2025-06-10,880733,Brand C,Mumbai,Vashi,5,1821.850758,36
01/06/2025,24,2025-06-10,974354,Brand B,Mumbai,Mulund,37,11709.27175,188
01/06/2025,24,2025-06-10,974356,Brand B,Mumbai,Powai,31,10592.38704,176
01/06/2025,24,2025-06-10,1037606,Brand A,Mumbai,Andheri East,54,19054.45774,264
01/06/2025,24,2025-06-10,1053297,Brand D,Mumbai,Powai,1,1030.350024,3
01/06/2025,24,2025-06-10,1074224,Brand D,Mumbai,Matunga Wadala,1,257.45,7
01/06/2025,24,2025-06-11,70556,Brand D,Mumbai,Bandra West,1,636.9000122,15
01/06/2025,24,2025-06-11,76508,Brand D,Mumbai,Lower Parel Worli,2,1026.850012,20
01/06/2025,24,2025-06-11,76509,Brand D,Mumbai,Malad Kan West,1,706.6503271,6
01/06/2025,24,2025-06-11,184604,Brand G,Mumbai,Malad Kan East,32,12221.30699,209
01/06/2025,24,2025-06-11,656170,Brand D,Mumbai,Chembur,2,1553.550339,31
01/06/2025,24,2025-06-11,688993,Brand E,Mumbai,Marol Sakinaka,3,2633.050012,65
01/06/2025,24,2025-06-11,783761,Brand D,Mumbai,CBD Belapur,2,1072.600012,11
01/06/2025,24,2025-06-11,880733,Brand C,Mumbai,Vashi,6,2450.784976,39
01/06/2025,24,2025-06-11,974354,Brand B,Mumbai,Mulund,34,9932.039612,174
01/06/2025,24,2025-06-11,974356,Brand B,Mumbai,Powai,45,13674.39816,182
01/06/2025,24,2025-06-11,1037606,Brand A,Mumbai,Andheri East,69,23175.3482,273
01/06/2025,24,2025-06-11,1053297,Brand D,Mumbai,Powai,1,292.95,4
01/06/2025,24,2025-06-12,76508,Brand D,Mumbai,Lower Parel Worli,2,1364.050024,13
01/06/2025,24,2025-06-12,76509,Brand D,Mumbai,Malad Kan West,2,766.9000134,11
01/06/2025,24,2025-06-12,76512,Brand D,Mumbai,Marol Sakinaka,3,2201.700037,26
01/06/2025,24,2025-06-12,83864,Brand D,Mumbai,Borivali,3,1465.999994,30
01/06/2025,24,2025-06-12,184604,Brand G,Mumbai,Malad Kan East,45,19927.89796,251
01/06/2025,24,2025-06-12,656170,Brand D,Mumbai,Chembur,4,1609.000327,20
01/06/2025,24,2025-06-12,688993,Brand E,Mumbai,Marol Sakinaka,3,2471.350315,95
01/06/2025,24,2025-06-12,783761,Brand D,Mumbai,CBD Belapur,2,745.9,7
01/06/2025,24,2025-06-12,880733,Brand C,Mumbai,Vashi,5,2919.468235,52
01/06/2025,24,2025-06-12,974354,Brand B,Mumbai,Mulund,39,11309.18353,181
01/06/2025,24,2025-06-12,974356,Brand B,Mumbai,Powai,25,8308.757418,172
01/06/2025,24,2025-06-12,1037606,Brand A,Mumbai,Andheri East,61,20064.8243,304
01/06/2025,24,2025-06-12,1074224,Brand D,Mumbai,Matunga Wadala,1,414.95,11
01/06/2025,24,2025-06-13,70556,Brand D,Mumbai,Bandra West,2,1037.100006,22
01/06/2025,24,2025-06-13,76508,Brand D,Mumbai,Lower Parel Worli,2,1428.5504,17
01/06/2025,24,2025-06-13,76509,Brand D,Mumbai,Malad Kan West,2,978.1000122,9
01/06/2025,24,2025-06-13,76512,Brand D,Mumbai,Marol Sakinaka,1,414.95,26
01/06/2025,24,2025-06-13,83864,Brand D,Mumbai,Borivali,5,2025.700012,27
01/06/2025,24,2025-06-13,184604,Brand G,Mumbai,Malad Kan East,27,11522.73648,175
01/06/2025,24,2025-06-13,656170,Brand D,Mumbai,Chembur,2,613.3999951,26
01/06/2025,24,2025-06-13,688993,Brand E,Mumbai,Marol Sakinaka,7,7153.65066,91
01/06/2025,24,2025-06-13,783761,Brand D,Mumbai,CBD Belapur,3,1114.6,20
01/06/2025,24,2025-06-13,828997,Brand D,Mumbai,Thane,1,365.95,7
01/06/2025,24,2025-06-13,880733,Brand C,Mumbai,Vashi,12,6573.001388,75
01/06/2025,24,2025-06-13,974354,Brand B,Mumbai,Mulund,39,11509.60479,218
01/06/2025,24,2025-06-13,974356,Brand B,Mumbai,Powai,34,10720.10104,182
01/06/2025,24,2025-06-13,1037606,Brand A,Mumbai,Andheri East,58,20969.0862,265
01/06/2025,24,2025-06-13,1073491,Brand D,Mumbai,Mulund,1,225.9499982,3
01/06/2025,24,2025-06-13,1074224,Brand D,Mumbai,Matunga Wadala,3,1526.050352,9
01/06/2025,24,2025-06-14,70556,Brand D,Mumbai,Bandra West,2,1020.350012,11
01/06/2025,24,2025-06-14,76508,Brand D,Mumbai,Lower Parel Worli,2,1417.300339,18
01/06/2025,24,2025-06-14,76509,Brand D,Mumbai,Malad Kan West,3,2612.850376,15
01/06/2025,24,2025-06-14,83864,Brand D,Mumbai,Borivali,3,1937.820347,27
01/06/2025,24,2025-06-14,184604,Brand G,Mumbai,Malad Kan East,57,28797.43127,345
01/06/2025,24,2025-06-14,656170,Brand D,Mumbai,Chembur,3,2064.200037,30
01/06/2025,24,2025-06-14,668983,Brand D,Mumbai,Andheri West,2,1997.699988,21
01/06/2025,24,2025-06-14,688993,Brand E,Mumbai,Marol Sakinaka,8,19099.85224,85
01/06/2025,24,2025-06-14,783761,Brand D,Mumbai,CBD Belapur,2,1322.300024,19
01/06/2025,24,2025-06-14,828997,Brand D,Mumbai,Thane,1,239.95,15
01/06/2025,24,2025-06-14,880733,Brand C,Mumbai,Vashi,8,4712.927461,81
01/06/2025,24,2025-06-14,974354,Brand B,Mumbai,Mulund,51,18422.83387,239
01/06/2025,24,2025-06-14,974356,Brand B,Mumbai,Powai,62,20745.17021,240
01/06/2025,24,2025-06-14,1037606,Brand A,Mumbai,Andheri East,78,32246.81954,341
01/06/2025,24,2025-06-14,1074224,Brand D,Mumbai,Matunga Wadala,2,905.1000122,11
01/06/2025,24,2025-06-15,70556,Brand D,Mumbai,Bandra West,3,3893.609956,19
01/06/2025,24,2025-06-15,76508,Brand D,Mumbai,Lower Parel Worli,1,337.45,9
01/06/2025,24,2025-06-15,76509,Brand D,Mumbai,Malad Kan West,1,1224.180017,19
01/06/2025,24,2025-06-15,83864,Brand D,Mumbai,Borivali,4,3705.87053,39
01/06/2025,24,2025-06-15,184604,Brand G,Mumbai,Malad Kan East,70,27588.09648,352
01/06/2025,24,2025-06-15,656170,Brand D,Mumbai,Chembur,2,1072.600012,29
01/06/2025,24,2025-06-15,668983,Brand D,Mumbai,Andheri West,1,573.6500122,5
01/06/2025,24,2025-06-15,688993,Brand E,Mumbai,Marol Sakinaka,7,8931.301309,115
01/06/2025,24,2025-06-15,783761,Brand D,Mumbai,CBD Belapur,2,1620.749976,16
01/06/2025,24,2025-06-15,880733,Brand C,Mumbai,Vashi,12,6178.725993,73
01/06/2025,24,2025-06-15,974354,Brand B,Mumbai,Mulund,55,15537.17783,332
01/06/2025,24,2025-06-15,974356,Brand B,Mumbai,Powai,59,19220.35984,278
01/06/2025,24,2025-06-15,1037606,Brand A,Mumbai,Andheri East,52,19417.65392,330
01/06/2025,25,2025-06-16,70556,Brand D,Mumbai,Bandra West,1,246.95,26
01/06/2025,25,2025-06-16,76508,Brand D,Mumbai,Lower Parel Worli,1,425.45,7
01/06/2025,25,2025-06-16,76509,Brand D,Mumbai,Malad Kan West,2,766.9,7
01/06/2025,25,2025-06-16,184604,Brand G,Mumbai,Malad Kan East,31,11547.0173,233
01/06/2025,25,2025-06-16,656170,Brand D,Mumbai,Chembur,1,664.4000122,26
01/06/2025,25,2025-06-16,668983,Brand D,Mumbai,Andheri West,2,808.9,7
01/06/2025,25,2025-06-16,688993,Brand E,Mumbai,Marol Sakinaka,2,2932.300339,71
01/06/2025,25,2025-06-16,783761,Brand D,Mumbai,CBD Belapur,1,372.95,12
01/06/2025,25,2025-06-16,828997,Brand D,Mumbai,Thane,2,785.4753577,6
01/06/2025,25,2025-06-16,880733,Brand C,Mumbai,Vashi,5,2520.280644,55
01/06/2025,25,2025-06-16,974354,Brand B,Mumbai,Mulund,33,8856.490354,213
01/06/2025,25,2025-06-16,974356,Brand B,Mumbai,Powai,31,9726.572361,170
01/06/2025,25,2025-06-16,1037606,Brand A,Mumbai,Andheri East,83,29930.18286,365
01/06/2025,25,2025-06-16,1074224,Brand D,Mumbai,Matunga Wadala,2,1048.100001,13
01/06/2025,25,2025-06-17,83864,Brand D,Mumbai,Borivali,2,752.3999939,27
01/06/2025,25,2025-06-17,184604,Brand G,Mumbai,Malad Kan East,41,15121.6195,233
01/06/2025,25,2025-06-17,656170,Brand D,Mumbai,Chembur,4,1718.595374,24
01/06/2025,25,2025-06-17,668983,Brand D,Mumbai,Andheri West,2,651.4,9
01/06/2025,25,2025-06-17,688993,Brand E,Mumbai,Marol Sakinaka,2,1377.599951,74
01/06/2025,25,2025-06-17,783761,Brand D,Mumbai,CBD Belapur,3,1754.250024,17
01/06/2025,25,2025-06-17,880733,Brand C,Mumbai,Vashi,3,2090.900303,35
01/06/2025,25,2025-06-17,974354,Brand B,Mumbai,Mulund,23,6797.246714,197
01/06/2025,25,2025-06-17,974356,Brand B,Mumbai,Powai,41,12328.24637,170
01/06/2025,25,2025-06-17,1037606,Brand A,Mumbai,Andheri East,50,18348.63991,248
01/06/2025,25,2025-06-18,76509,Brand D,Mumbai,Malad Kan West,1,710.1500122,10
01/06/2025,25,2025-06-18,76512,Brand D,Mumbai,Marol Sakinaka,3,787.9,28
01/06/2025,25,2025-06-18,83864,Brand D,Mumbai,Borivali,2,777.3999939,29
01/06/2025,25,2025-06-18,184604,Brand G,Mumbai,Malad Kan East,18,6469.126664,166
01/06/2025,25,2025-06-18,656170,Brand D,Mumbai,Chembur,3,1540.550012,25
01/06/2025,25,2025-06-18,783761,Brand D,Mumbai,CBD Belapur,3,1585.750024,22
01/06/2025,25,2025-06-18,880733,Brand C,Mumbai,Vashi,9,6641.951498,63
01/06/2025,25,2025-06-18,974354,Brand B,Mumbai,Mulund,26,6843.604224,194
01/06/2025,25,2025-06-18,974356,Brand B,Mumbai,Powai,34,10225.04237,189
01/06/2025,25,2025-06-18,1037606,Brand A,Mumbai,Andheri East,57,21745.03251,254
01/06/2025,25,2025-06-18,1074224,Brand D,Mumbai,Matunga Wadala,1,1096.850339,7
01/06/2025,25,2025-06-19,70556,Brand D,Mumbai,Bandra West,3,1155.399988,11
01/06/2025,25,2025-06-19,76509,Brand D,Mumbai,Malad Kan West,1,748.6503271,11
01/06/2025,25,2025-06-19,76512,Brand D,Mumbai,Marol Sakinaka,1,351.95,23
01/06/2025,25,2025-06-19,83864,Brand D,Mumbai,Borivali,4,2646.450414,24
01/06/2025,25,2025-06-19,184604,Brand G,Mumbai,Malad Kan East,24,10239.15516,176
01/06/2025,25,2025-06-19,656170,Brand D,Mumbai,Chembur,2,1083.600012,23
01/06/2025,25,2025-06-19,668983,Brand D,Mumbai,Andheri West,2,904.8700027,9
01/06/2025,25,2025-06-19,688993,Brand E,Mumbai,Marol Sakinaka,4,8606.500205,74
01/06/2025,25,2025-06-19,880733,Brand C,Mumbai,Vashi,16,9636.9024,54
01/06/2025,25,2025-06-19,974354,Brand B,Mumbai,Mulund,37,11639.14884,251
01/06/2025,25,2025-06-19,974356,Brand B,Mumbai,Powai,45,13459.83058,183
01/06/2025,25,2025-06-19,1037606,Brand A,Mumbai,Andheri East,58,22426.56416,268
01/06/2025,25,2025-06-19,1074224,Brand D,Mumbai,Matunga Wadala,1,326.95,8
01/06/2025,25,2025-06-20,70556,Brand D,Mumbai,Bandra West,2,1085.850012,20
01/06/2025,25,2025-06-20,76508,Brand D,Mumbai,Lower Parel Worli,1,1037.350024,13
01/06/2025,25,2025-06-20,76509,Brand D,Mumbai,Malad Kan West,1,393.95,13
01/06/2025,25,2025-06-20,76512,Brand D,Mumbai,Marol Sakinaka,2,1462.300024,30
01/06/2025,25,2025-06-20,83864,Brand D,Mumbai,Borivali,4,1940.600333,27
01/06/2025,25,2025-06-20,184604,Brand G,Mumbai,Malad Kan East,32,13415.37911,162
01/06/2025,25,2025-06-20,656170,Brand D,Mumbai,Chembur,6,4721.769977,31
01/06/2025,25,2025-06-20,668983,Brand D,Mumbai,Andheri West,1,532.1700012,9
01/06/2025,25,2025-06-20,688993,Brand E,Mumbai,Marol Sakinaka,6,7034.650419,88
01/06/2025,25,2025-06-20,783761,Brand D,Mumbai,CBD Belapur,1,337.45,17
01/06/2025,25,2025-06-20,880733,Brand C,Mumbai,Vashi,6,2966.425321,66
01/06/2025,25,2025-06-20,974354,Brand B,Mumbai,Mulund,32,10226.2588,215
01/06/2025,25,2025-06-20,974356,Brand B,Mumbai,Powai,42,15137.92733,199
