Month,WEEK,DT,RESTAURANT_ID,REST_NAME,CITY,AREA,TOTAL_ORDERS,GMV,MENU_SESSIONS
01/07/2025,28,2025-07-10,974354,Brand B,Mumbai,Mulund,28,9113.176993,200
01/07/2025,28,2025-07-10,974356,Brand B,Mumbai,Powai,25,9260.924064,162
01/07/2025,28,2025-07-10,1037606,Brand A,Mumbai,Andheri East,77,24770.42255,326
01/07/2025,28,2025-07-10,1053297,Brand D,Mumbai,Powai,1,769.6503271,2
01/07/2025,28,2025-07-11,70556,Brand D,Mumbai,Bandra West,1,752.4000122,23
01/07/2025,28,2025-07-11,76512,Brand D,Mumbai,Marol Sakinaka,4,1621.099988,20
01/07/2025,28,2025-07-11,83864,Brand D,Mumbai,Borivali,2,1047.949988,27
01/07/2025,28,2025-07-11,184604,Brand G,Mumbai,Malad Kan East,48,20401.00537,279
01/07/2025,28,2025-07-11,656170,Brand D,Mumbai,Chembur,3,1064.349995,24
01/07/2025,28,2025-07-11,668983,Brand D,Mumbai,Andheri West,2,773.15,10
01/07/2025,28,2025-07-11,688993,Brand E,Mumbai,Marol Sakinaka,3,3794.350691,94
01/07/2025,28,2025-07-11,783761,Brand D,Mumbai,CBD Belapur,4,2772.230344,19
01/07/2025,28,2025-07-11,880733,Brand C,Mumbai,Vashi,10,5462.451779,103
01/07/2025,28,2025-07-11,974354,Brand B,Mumbai,Mulund,44,18811.65707,202
01/07/2025,28,2025-07-11,974356,Brand B,Mumbai,Powai,31,12010.24798,202
01/07/2025,28,2025-07-11,1037606,Brand A,Mumbai,Andheri East,67,25644.70487,289
01/07/2025,28,2025-07-11,1053297,Brand D,Mumbai,Powai,1,271.95,2
01/07/2025,28,2025-07-11,1074224,Brand D,Mumbai,Matunga Wadala,2,911.3500122,12
01/07/2025,28,2025-07-12,70556,Brand D,Mumbai,Bandra West,2,1437.4,18
01/07/2025,28,2025-07-12,76508,Brand D,Mumbai,Lower Parel Worli,2,741.9000122,6
01/07/2025,28,2025-07-12,76509,Brand D,Mumbai,Malad Kan West,1,404.45,11
01/07/2025,28,2025-07-12,83864,Brand D,Mumbai,Borivali,1,404.45,21
01/07/2025,28,2025-07-12,184604,Brand G,Mumbai,Malad Kan East,68,25995.9351,366
01/07/2025,28,2025-07-12,656170,Brand D,Mumbai,Chembur,4,4447.192393,20
01/07/2025,28,2025-07-12,668983,Brand D,Mumbai,Andheri West,2,731.4,9
01/07/2025,28,2025-07-12,688993,Brand E,Mumbai,Marol Sakinaka,6,6448.050667,133
01/07/2025,28,2025-07-12,783761,Brand D,Mumbai,CBD Belapur,1,727.6503271,10
01/07/2025,28,2025-07-12,828997,Brand D,Mumbai,Thane,1,694.1500122,8
01/07/2025,28,2025-07-12,880733,Brand C,Mumbai,Vashi,8,4468.976082,99
01/07/2025,28,2025-07-12,974354,Brand B,Mumbai,Mulund,39,13005.65294,271
01/07/2025,28,2025-07-12,974356,Brand B,Mumbai,Powai,29,9793.127736,200
01/07/2025,28,2025-07-12,1037606,Brand A,Mumbai,Andheri East,75,24905.71287,355
01/07/2025,28,2025-07-13,70556,Brand D,Mumbai,Bandra West,1,383.0500061,22
01/07/2025,28,2025-07-13,76512,Brand D,Mumbai,Marol Sakinaka,1,347.7,19
01/07/2025,28,2025-07-13,184604,Brand G,Mumbai,Malad Kan East,70,30275.17521,387
01/07/2025,28,2025-07-13,656170,Brand D,Mumbai,Chembur,4,1444.500388,31
01/07/2025,28,2025-07-13,668983,Brand D,Mumbai,Andheri West,1,347.95,12
01/07/2025,28,2025-07-13,688993,Brand E,Mumbai,Marol Sakinaka,3,2661.400364,132
01/07/2025,28,2025-07-13,783761,Brand D,Mumbai,CBD Belapur,1,1078.350024,19
01/07/2025,28,2025-07-13,880733,Brand C,Mumbai,Vashi,9,5721.627054,101
01/07/2025,28,2025-07-13,974354,Brand B,Mumbai,Mulund,49,17674.31737,276
01/07/2025,28,2025-07-13,974356,Brand B,Mumbai,Powai,42,14331.81919,230
01/07/2025,28,2025-07-13,1037606,Brand A,Mumbai,Andheri East,76,29944.8765,381
01/07/2025,29,2025-07-14,70556,Brand D,Mumbai,Bandra West,1,392.95,16
01/07/2025,29,2025-07-14,76512,Brand D,Mumbai,Marol Sakinaka,1,371.95,19
01/07/2025,29,2025-07-14,83864,Brand D,Mumbai,Borivali,1,720.1500122,19
01/07/2025,29,2025-07-14,184604,Brand G,Mumbai,Malad Kan East,51,17572.25819,263
01/07/2025,29,2025-07-14,656170,Brand D,Mumbai,Chembur,2,573.9200043,22
01/07/2025,29,2025-07-14,880733,Brand C,Mumbai,Vashi,1,,11
01/07/2025,29,2025-07-14,974354,Brand B,Mumbai,Mulund,26,8424.939094,172
01/07/2025,29,2025-07-14,974356,Brand B,Mumbai,Powai,24,9653.704163,154
01/07/2025,29,2025-07-14,1037606,Brand A,Mumbai,Andheri East,64,20193.20957,297
01/07/2025,29,2025-07-14,1053297,Brand D,Mumbai,Powai,1,790.6503271,3
01/07/2025,29,2025-07-14,1074224,Brand D,Mumbai,Matunga Wadala,1,1183.350049,6
01/07/2025,29,2025-07-15,70556,Brand D,Mumbai,Bandra West,2,1028.4,6
01/07/2025,29,2025-07-15,76509,Brand D,Mumbai,Malad Kan West,2,1145.100012,8
01/07/2025,29,2025-07-15,76512,Brand D,Mumbai,Marol Sakinaka,2,1210.570013,24
01/07/2025,29,2025-07-15,83864,Brand D,Mumbai,Borivali,4,2340.700024,26
01/07/2025,29,2025-07-15,184604,Brand G,Mumbai,Malad Kan East,32,12683.55429,226
01/07/2025,29,2025-07-15,656170,Brand D,Mumbai,Chembur,4,1412.05,29
01/07/2025,29,2025-07-15,688993,Brand E,Mumbai,Marol Sakinaka,3,4906.300825,85
01/07/2025,29,2025-07-15,880733,Brand C,Mumbai,Vashi,11,5420.976422,75
01/07/2025,29,2025-07-15,974354,Brand B,Mumbai,Mulund,24,7880.769929,203
01/07/2025,29,2025-07-15,974356,Brand B,Mumbai,Powai,34,11582.99275,141
01/07/2025,29,2025-07-15,1037606,Brand A,Mumbai,Andheri East,63,19770.16324,316
01/07/2025,29,2025-07-15,1074224,Brand D,Mumbai,Matunga Wadala,1,674.9000122,4
01/07/2025,29,2025-07-16,76508,Brand D,Mumbai,Lower Parel Worli,1,1090.100024,10
01/07/2025,29,2025-07-16,76512,Brand D,Mumbai,Marol Sakinaka,1,981.1000244,22
01/07/2025,29,2025-07-16,83864,Brand D,Mumbai,Borivali,2,892.5000061,20
01/07/2025,29,2025-07-16,184604,Brand G,Mumbai,Malad Kan East,42,19022.96206,196
01/07/2025,29,2025-07-16,656170,Brand D,Mumbai,Chembur,3,1800.500024,16
01/07/2025,29,2025-07-16,688993,Brand E,Mumbai,Marol Sakinaka,1,3439.801104,103
01/07/2025,29,2025-07-16,783761,Brand D,Mumbai,CBD Belapur,1,372.95,8
01/07/2025,29,2025-07-16,880733,Brand C,Mumbai,Vashi,7,2607.849982,58
01/07/2025,29,2025-07-16,974354,Brand B,Mumbai,Mulund,53,17857.49328,518
01/07/2025,29,2025-07-16,974356,Brand B,Mumbai,Powai,24,8927.802453,351
01/07/2025,29,2025-07-16,1037606,Brand A,Mumbai,Andheri East,58,16774.57284,273
01/07/2025,29,2025-07-17,184604,Brand G,Mumbai,Malad Kan East,34,12045.30425,195
01/07/2025,29,2025-07-17,656170,Brand D,Mumbai,Chembur,1,705.9000122,21
01/07/2025,29,2025-07-17,668983,Brand D,Mumbai,Andheri West,1,731.1500122,6
01/07/2025,29,2025-07-17,688993,Brand E,Mumbai,Marol Sakinaka,4,3514.000012,80
01/07/2025,29,2025-07-17,880733,Brand C,Mumbai,Vashi,4,2068.850703,61
01/07/2025,29,2025-07-17,974354,Brand B,Mumbai,Mulund,34,12060.59204,218
01/07/2025,29,2025-07-17,974356,Brand B,Mumbai,Powai,28,11276.36521,181
01/07/2025,29,2025-07-17,1037606,Brand A,Mumbai,Andheri East,65,25812.18845,334
01/07/2025,29,2025-07-18,70556,Brand D,Mumbai,Bandra West,2,695.9,14
01/07/2025,29,2025-07-18,76512,Brand D,Mumbai,Marol Sakinaka,1,414.5500061,23
01/07/2025,29,2025-07-18,184604,Brand G,Mumbai,Malad Kan East,21,8500.235919,158
01/07/2025,29,2025-07-18,656170,Brand D,Mumbai,Chembur,6,4588.470396,32
01/07/2025,29,2025-07-18,688993,Brand E,Mumbai,Marol Sakinaka,8,12106.1509,121
01/07/2025,29,2025-07-18,828997,Brand D,Mumbai,Thane,1,1150.850024,7
01/07/2025,29,2025-07-18,880733,Brand C,Mumbai,Vashi,6,2378.775327,69
01/07/2025,29,2025-07-18,974354,Brand B,Mumbai,Mulund,43,17040.8023,226
01/07/2025,29,2025-07-18,974356,Brand B,Mumbai,Powai,28,12329.90299,174
01/07/2025,29,2025-07-18,1037606,Brand A,Mumbai,Andheri East,52,18926.46648,269
01/07/2025,29,2025-07-18,1073491,Brand D,Mumbai,Mulund,1,337.45,2
01/07/2025,29,2025-07-19,70556,Brand D,Mumbai,Bandra West,1,414.5500061,20
01/07/2025,29,2025-07-19,76508,Brand D,Mumbai,Lower Parel Worli,1,1597.940039,16
01/07/2025,29,2025-07-19,76509,Brand D,Mumbai,Malad Kan West,1,347.95,8
01/07/2025,29,2025-07-19,76512,Brand D,Mumbai,Marol Sakinaka,4,2626.722028,21
01/07/2025,29,2025-07-19,83864,Brand D,Mumbai,Borivali,2,1411.183972,28
01/07/2025,29,2025-07-19,184604,Brand G,Mumbai,Malad Kan East,38,13773.08681,224
01/07/2025,29,2025-07-19,656170,Brand D,Mumbai,Chembur,4,2792.600043,17
01/07/2025,29,2025-07-19,688993,Brand E,Mumbai,Marol Sakinaka,2,3240.300776,103
01/07/2025,29,2025-07-19,880733,Brand C,Mumbai,Vashi,14,7483.701811,76
01/07/2025,29,2025-07-19,974354,Brand B,Mumbai,Mulund,42,14054.15619,239
01/07/2025,29,2025-07-19,974356,Brand B,Mumbai,Powai,35,12723.36781,218
01/07/2025,29,2025-07-19,1037606,Brand A,Mumbai,Andheri East,56,21324.90169,341
01/07/2025,29,2025-07-19,1074224,Brand D,Mumbai,Matunga Wadala,1,425.45,8
01/07/2025,29,2025-07-20,76509,Brand D,Mumbai,Malad Kan West,2,3205.33999,9
01/07/2025,29,2025-07-20,76512,Brand D,Mumbai,Marol Sakinaka,4,2159.89397,29
01/07/2025,29,2025-07-20,83864,Brand D,Mumbai,Borivali,6,2534.850024,26
01/07/2025,29,2025-07-20,184604,Brand G,Mumbai,Malad Kan East,62,25209.45281,347
01/07/2025,29,2025-07-20,656170,Brand D,Mumbai,Chembur,3,1125.1,28
01/07/2025,29,2025-07-20,688993,Brand E,Mumbai,Marol Sakinaka,6,12953.15232,134
01/07/2025,29,2025-07-20,828997,Brand D,Mumbai,Thane,1,704.4000122,9
01/07/2025,29,2025-07-20,880733,Brand C,Mumbai,Vashi,9,6495.65244,103
01/07/2025,29,2025-07-20,974354,Brand B,Mumbai,Mulund,39,15285.82232,242
01/07/2025,29,2025-07-20,974356,Brand B,Mumbai,Powai,41,13573.92081,233
01/07/2025,29,2025-07-20,1037606,Brand A,Mumbai,Andheri East,76,31018.33818,442
01/07/2025,29,2025-07-20,1074224,Brand D,Mumbai,Matunga Wadala,1,347.7,13
01/07/2025,30,2025-07-21,70556,Brand D,Mumbai,Bandra West,2,1542.050339,15
01/07/2025,30,2025-07-21,76512,Brand D,Mumbai,Marol Sakinaka,2,1353.400031,9
01/07/2025,30,2025-07-21,83864,Brand D,Mumbai,Borivali,3,1484.800012,20
01/07/2025,30,2025-07-21,184604,Brand G,Mumbai,Malad Kan East,42,16534.84376,234
01/07/2025,30,2025-07-21,656170,Brand D,Mumbai,Chembur,1,246.95,18
01/07/2025,30,2025-07-21,668983,Brand D,Mumbai,Andheri West,1,382.45,6
01/07/2025,30,2025-07-21,688993,Brand E,Mumbai,Marol Sakinaka,3,3667.301018,92
01/07/2025,30,2025-07-21,783761,Brand D,Mumbai,CBD Belapur,2,764.9,15
01/07/2025,30,2025-07-21,880733,Brand C,Mumbai,Vashi,3,1923.076388,57
01/07/2025,30,2025-07-21,974354,Brand B,Mumbai,Mulund,20,7314.226725,194
01/07/2025,30,2025-07-21,974356,Brand B,Mumbai,Powai,31,11036.21558,178
01/07/2025,30,2025-07-21,1037606,Brand A,Mumbai,Andheri East,68,25465.36416,352
01/07/2025,30,2025-07-22,76509,Brand D,Mumbai,Malad Kan West,1,257.45,9
01/07/2025,30,2025-07-22,76512,Brand D,Mumbai,Marol Sakinaka,1,761.9000122,25
01/07/2025,30,2025-07-22,83864,Brand D,Mumbai,Borivali,2,1418.404004,24
01/07/2025,30,2025-07-22,184604,Brand G,Mumbai,Malad Kan East,44,16882.32344,183
01/07/2025,30,2025-07-22,656170,Brand D,Mumbai,Chembur,5,1881.700012,34
01/07/2025,30,2025-07-22,688993,Brand E,Mumbai,Marol Sakinaka,4,2986.20037,86
01/07/2025,30,2025-07-22,880733,Brand C,Mumbai,Vashi,9,9374.051641,65
01/07/2025,30,2025-07-22,974354,Brand B,Mumbai,Mulund,25,7787.304426,182
01/07/2025,30,2025-07-22,974356,Brand B,Mumbai,Powai,33,11772.59673,168
01/07/2025,30,2025-07-22,1037606,Brand A,Mumbai,Andheri East,60,21235.14192,309
01/07/2025,30,2025-07-23,70556,Brand D,Mumbai,Bandra West,1,425.0500061,24
01/07/2025,30,2025-07-23,76508,Brand D,Mumbai,Lower Parel Worli,1,685.4000122,17
01/07/2025,30,2025-07-23,76509,Brand D,Mumbai,Malad Kan West,1,,12
01/07/2025,30,2025-07-23,76512,Brand D,Mumbai,Marol Sakinaka,4,1596.150006,17
01/07/2025,30,2025-07-23,83864,Brand D,Mumbai,Borivali,3,1754.000024,33
01/07/2025,30,2025-07-23,184604,Brand G,Mumbai,Malad Kan East,41,15197.6427,242
01/07/2025,30,2025-07-23,656170,Brand D,Mumbai,Chembur,1,404.45,31
01/07/2025,30,2025-07-23,688993,Brand E,Mumbai,Marol Sakinaka,3,3949.050605,63
01/07/2025,30,2025-07-23,783761,Brand D,Mumbai,CBD Belapur,1,383.45,15
01/07/2025,30,2025-07-23,880733,Brand C,Mumbai,Vashi,12,7517.478506,123
01/07/2025,30,2025-07-23,974354,Brand B,Mumbai,Mulund,20,8088.808379,203
01/07/2025,30,2025-07-23,974356,Brand B,Mumbai,Powai,25,9212.886995,218
01/07/2025,30,2025-07-23,1037606,Brand A,Mumbai,Andheri East,64,27074.15888,314
01/07/2025,30,2025-07-23,1073491,Brand D,Mumbai,Mulund,1,564.3639954,8
01/07/2025,30,2025-07-23,1074224,Brand D,Mumbai,Matunga Wadala,2,1097.850026,7
01/07/2025,30,2025-07-24,70556,Brand D,Mumbai,Bandra West,2,1853.303967,13
01/07/2025,30,2025-07-24,76509,Brand D,Mumbai,Malad Kan West,2,798.4,12
01/07/2025,30,2025-07-24,83864,Brand D,Mumbai,Borivali,2,1249.300024,17
01/07/2025,30,2025-07-24,184604,Brand G,Mumbai,Malad Kan East,45,16273.86278,233
01/07/2025,30,2025-07-24,656170,Brand D,Mumbai,Chembur,1,372.95,22
01/07/2025,30,2025-07-24,668983,Brand D,Mumbai,Andheri West,1,685.4000122,6
01/07/2025,30,2025-07-24,688993,Brand E,Mumbai,Marol Sakinaka,2,2238.600327,77
01/07/2025,30,2025-07-24,783761,Brand D,Mumbai,CBD Belapur,2,1503.729993,7
01/07/2025,30,2025-07-24,828997,Brand D,Mumbai,Thane,1,346.95,6
01/07/2025,30,2025-07-24,880733,Brand C,Mumbai,Vashi,9,6291.60173,75
01/07/2025,30,2025-07-24,974354,Brand B,Mumbai,Mulund,28,9010.360439,168
01/07/2025,30,2025-07-24,974356,Brand B,Mumbai,Powai,36,12389.96631,169
01/07/2025,30,2025-07-24,1037606,Brand A,Mumbai,Andheri East,72,24109.4936,299
01/07/2025,30,2025-07-24,1073491,Brand D,Mumbai,Mulund,1,986.0499756,2
01/07/2025,30,2025-07-24,1074224,Brand D,Mumbai,Matunga Wadala,4,3755.150474,9
01/07/2025,30,2025-07-25,70556,Brand D,Mumbai,Bandra West,2,1108.350012,15
01/07/2025,30,2025-07-25,83864,Brand D,Mumbai,Borivali,1,685.4000122,22
01/07/2025,30,2025-07-25,184604,Brand G,Mumbai,Malad Kan East,41,17806.97938,276
01/07/2025,30,2025-07-25,656170,Brand D,Mumbai,Chembur,4,2095.450024,30
01/07/2025,30,2025-07-25,668983,Brand D,Mumbai,Andheri West,1,362.45,7
01/07/2025,30,2025-07-25,688993,Brand E,Mumbai,Marol Sakinaka,5,3742.899902,81
01/07/2025,30,2025-07-25,880733,Brand C,Mumbai,Vashi,11,6925.977219,90
01/07/2025,30,2025-07-25,974354,Brand B,Mumbai,Mulund,34,10754.50237,200
01/07/2025,30,2025-07-25,974356,Brand B,Mumbai,Powai,30,11507.40545,177
01/07/2025,30,2025-07-25,1037606,Brand A,Mumbai,Andheri East,78,32788.41164,340
01/07/2025,30,2025-07-25,1074224,Brand D,Mumbai,Matunga Wadala,1,299.45,7
01/07/2025,30,2025-07-26,76512,Brand D,Mumbai,Marol Sakinaka,4,1751.500012,22
01/07/2025,30,2025-07-26,83864,Brand D,Mumbai,Borivali,3,932.1200043,19
01/07/2025,30,2025-07-26,184604,Brand G,Mumbai,Malad Kan East,69,28151.31572,382
01/07/2025,30,2025-07-26,656170,Brand D,Mumbai,Chembur,7,3958.671071,35
01/07/2025,30,2025-07-26,688993,Brand E,Mumbai,Marol Sakinaka,10,17360.0011,99
01/07/2025,30,2025-07-26,783761,Brand D,Mumbai,CBD Belapur,2,798.4,10
01/07/2025,30,2025-07-26,828997,Brand D,Mumbai,Thane,2,603.15,5
01/07/2025,30,2025-07-26,880733,Brand C,Mumbai,Vashi,15,7890.57681,106
01/07/2025,30,2025-07-26,974354,Brand B,Mumbai,Mulund,27,10432.25099,226
01/07/2025,30,2025-07-26,974356,Brand B,Mumbai,Powai,41,17045.96074,234
01/07/2025,30,2025-07-26,1037606,Brand A,Mumbai,Andheri East,61,24557.59569,363
01/07/2025,30,2025-07-27,70556,Brand D,Mumbai,Bandra West,3,1785.600345,24
01/07/2025,30,2025-07-27,76509,Brand D,Mumbai,Malad Kan West,1,717.1503271,7
01/07/2025,30,2025-07-27,76512,Brand D,Mumbai,Marol Sakinaka,1,372.95,14
01/07/2025,30,2025-07-27,184604,Brand G,Mumbai,Malad Kan East,77,32494.97245,460
01/07/2025,30,2025-07-27,656170,Brand D,Mumbai,Chembur,7,2449.150012,25
01/07/2025,30,2025-07-27,668983,Brand D,Mumbai,Andheri West,1,705.9000122,7
01/07/2025,30,2025-07-27,688993,Brand E,Mumbai,Marol Sakinaka,11,11206.65067,129
01/07/2025,30,2025-07-27,828997,Brand D,Mumbai,Thane,3,1992.700037,13
01/07/2025,30,2025-07-27,880733,Brand C,Mumbai,Vashi,15,7887.133069,101
01/07/2025,30,2025-07-27,974354,Brand B,Mumbai,Mulund,41,17540.61629,235
01/07/2025,30,2025-07-27,974356,Brand B,Mumbai,Powai,56,17845.51117,255
01/07/2025,30,2025-07-27,1037606,Brand A,Mumbai,Andheri East,82,30698.70092,405
01/07/2025,30,2025-07-27,1074224,Brand D,Mumbai,Matunga Wadala,1,674.9000122,8
01/07/2025,31,2025-07-28,70556,Brand D,Mumbai,Bandra West,2,764.9,8
01/07/2025,31,2025-07-28,76508,Brand D,Mumbai,Lower Parel Worli,1,1057.600024,11
01/07/2025,31,2025-07-28,76512,Brand D,Mumbai,Marol Sakinaka,1,371.95,14
01/07/2025,31,2025-07-28,184604,Brand G,Mumbai,Malad Kan East,43,14030.77036,332
01/07/2025,31,2025-07-28,656170,Brand D,Mumbai,Chembur,3,1262.849994,17
01/07/2025,31,2025-07-28,668983,Brand D,Mumbai,Andheri West,3,1105.35,7
01/07/2025,31,2025-07-28,688993,Brand E,Mumbai,Marol Sakinaka,2,1398.599995,62
01/07/2025,31,2025-07-28,880733,Brand C,Mumbai,Vashi,7,4291.526351,61
01/07/2025,31,2025-07-28,974354,Brand B,Mumbai,Mulund,25,9586.376591,149
01/07/2025,31,2025-07-28,974356,Brand B,Mumbai,Powai,14,5353.941381,97
01/07/2025,31,2025-07-28,1037606,Brand A,Mumbai,Andheri East,72,22390.49652,320
01/07/2025,31,2025-07-29,70556,Brand D,Mumbai,Bandra West,1,714.4000122,13
01/07/2025,31,2025-07-29,76512,Brand D,Mumbai,Marol Sakinaka,1,653.4000122,24
01/07/2025,31,2025-07-29,184604,Brand G,Mumbai,Malad Kan East,41,15128.33791,269
01/07/2025,31,2025-07-29,656170,Brand D,Mumbai,Chembur,5,2401.90002,28
01/07/2025,31,2025-07-29,668983,Brand D,Mumbai,Andheri West,1,347.45,7
01/07/2025,31,2025-07-29,688993,Brand E,Mumbai,Marol Sakinaka,4,11106.90173,77
01/07/2025,31,2025-07-29,828997,Brand D,Mumbai,Thane,3,901.85,9
01/07/2025,31,2025-07-29,880733,Brand C,Mumbai,Vashi,5,4139.350352,53
01/07/2025,31,2025-07-29,974354,Brand B,Mumbai,Mulund,19,6159.446392,137
01/07/2025,31,2025-07-29,974356,Brand B,Mumbai,Powai,15,4954.615651,85
01/07/2025,31,2025-07-29,1037606,Brand A,Mumbai,Andheri East,71,30620.74013,317
01/07/2025,31,2025-07-30,76508,Brand D,Mumbai,Lower Parel Worli,1,358.2,17
01/07/2025,31,2025-07-30,76512,Brand D,Mumbai,Marol Sakinaka,2,573.4,13
01/07/2025,31,2025-07-30,83864,Brand D,Mumbai,Borivali,1,347.45,18
01/07/2025,31,2025-07-30,184604,Brand G,Mumbai,Malad Kan East,55,21190.90919,255
01/07/2025,31,2025-07-30,656170,Brand D,Mumbai,Chembur,1,684.4000122,17
01/07/2025,31,2025-07-30,668983,Brand D,Mumbai,Andheri West,1,1112.134373,8
01/07/2025,31,2025-07-30,783761,Brand D,Mumbai,CBD Belapur,1,1026.880029,12
01/07/2025,31,2025-07-30,880733,Brand C,Mumbai,Vashi,10,3870.575358,69
01/07/2025,31,2025-07-30,974354,Brand B,Mumbai,Mulund,23,8371.66913,141
01/07/2025,31,2025-07-30,974356,Brand B,Mumbai,Powai,30,10033.36693,121
01/07/2025,31,2025-07-30,1037606,Brand A,Mumbai,Andheri East,73,31366.4889,323
01/07/2025,31,2025-07-30,1073491,Brand D,Mumbai,Mulund,1,912.0499756,4
01/07/2025,31,2025-07-31,70556,Brand D,Mumbai,Bandra West,1,347.45,14
01/07/2025,31,2025-07-31,76508,Brand D,Mumbai,Lower Parel Worli,1,709.9000122,18
01/07/2025,31,2025-07-31,76512,Brand D,Mumbai,Marol Sakinaka,3,2672.299982,20
01/07/2025,31,2025-07-31,83864,Brand D,Mumbai,Borivali,2,720.0000061,17
01/07/2025,31,2025-07-31,184604,Brand G,Mumbai,Malad Kan East,54,24556.5774,326
01/07/2025,31,2025-07-31,656170,Brand D,Mumbai,Chembur,3,1108.35,22
01/07/2025,31,2025-07-31,668983,Brand D,Mumbai,Andheri West,2,694.9,9
01/07/2025,31,2025-07-31,688993,Brand E,Mumbai,Marol Sakinaka,6,9152.850146,97
01/07/2025,31,2025-07-31,828997,Brand D,Mumbai,Thane,4,2594.973987,11
01/07/2025,31,2025-07-31,880733,Brand C,Mumbai,Vashi,9,5453.850723,82
01/07/2025,31,2025-07-31,974354,Brand B,Mumbai,Mulund,36,11767.18874,192
01/07/2025,31,2025-07-31,974356,Brand B,Mumbai,Powai,25,9979.085334,121
01/07/2025,31,2025-07-31,1037606,Brand A,Mumbai,Andheri East,81,33740.18178,340
