Month,WEEK,DT,RESTAURANT_ID,REST_NAME,CITY,AREA,TOTAL_ORDERS,GMV,MENU_SESSIONS
01/07/2025,31,2025-07-31,1074224,Brand D,Mumbai,Matunga Wadala,3,1778.250024,3
01/08/2025,31,2025-08-01,70556,Brand D,Mumbai,Bandra West,3,1076.310007,27
01/08/2025,31,2025-08-01,76508,Brand D,Mumbai,Lower Parel Worli,1,,12
01/08/2025,31,2025-08-01,76509,Brand D,Mumbai,Malad Kan West,2,1067.850012,14
01/08/2025,31,2025-08-01,76512,Brand D,Mumbai,Marol Sakinaka,2,673.9,29
01/08/2025,31,2025-08-01,83864,Brand D,Mumbai,Borivali,1,381.4100067,22
01/08/2025,31,2025-08-01,184604,Brand G,Mumbai,Malad Kan East,43,16928.43657,241
01/08/2025,31,2025-08-01,656170,Brand D,Mumbai,Chembur,3,1186.230005,33
01/08/2025,31,2025-08-01,668983,Brand D,Mumbai,Andheri West,2,1360.123975,8
01/08/2025,31,2025-08-01,688993,Brand E,Mumbai,Marol Sakinaka,3,2849.350254,63
01/08/2025,31,2025-08-01,783761,Brand D,Mumbai,CBD Belapur,2,804.8199829,14
01/08/2025,31,2025-08-01,828997,Brand D,Mumbai,Thane,1,809.3604102,9
01/08/2025,31,2025-08-01,880733,Brand C,Mumbai,Vashi,9,3791.725318,48
01/08/2025,31,2025-08-01,974354,Brand B,Mumbai,Mulund,31,10409.80817,181
01/08/2025,31,2025-08-01,974356,Brand B,Mumbai,Powai,34,13577.46916,146
01/08/2025,31,2025-08-01,1037606,Brand A,Mumbai,Andheri East,69,25968.77158,293
01/08/2025,31,2025-08-02,70556,Brand D,Mumbai,Bandra West,3,3060.510034,24
01/08/2025,31,2025-08-02,76508,Brand D,Mumbai,Lower Parel Worli,1,423.4100067,15
01/08/2025,31,2025-08-02,76509,Brand D,Mumbai,Malad Kan West,3,1463.76041,7
01/08/2025,31,2025-08-02,76512,Brand D,Mumbai,Marol Sakinaka,2,673.9,25
01/08/2025,31,2025-08-02,184604,Brand G,Mumbai,Malad Kan East,83,30328.32368,360
01/08/2025,31,2025-08-02,656170,Brand D,Mumbai,Chembur,8,4238.614014,35
01/08/2025,31,2025-08-02,688993,Brand E,Mumbai,Marol Sakinaka,4,2188.199994,75
01/08/2025,31,2025-08-02,783761,Brand D,Mumbai,CBD Belapur,2,762.8200134,21
01/08/2025,31,2025-08-02,828997,Brand D,Mumbai,Thane,2,1652.750037,8
01/08/2025,31,2025-08-02,880733,Brand C,Mumbai,Vashi,8,6221.450306,62
01/08/2025,31,2025-08-02,974354,Brand B,Mumbai,Mulund,28,10873.14318,185
01/08/2025,31,2025-08-02,974356,Brand B,Mumbai,Powai,34,12406.42651,169
01/08/2025,31,2025-08-02,1037606,Brand A,Mumbai,Andheri East,80,32388.10434,322
01/08/2025,31,2025-08-03,76508,Brand D,Mumbai,Lower Parel Worli,2,783.8199768,12
01/08/2025,31,2025-08-03,76512,Brand D,Mumbai,Marol Sakinaka,2,707.8600067,23
01/08/2025,31,2025-08-03,83864,Brand D,Mumbai,Borivali,5,3057.430836,31
01/08/2025,31,2025-08-03,184604,Brand G,Mumbai,Malad Kan East,74,31395.31475,398
01/08/2025,31,2025-08-03,656170,Brand D,Mumbai,Chembur,1,362.45,25
01/08/2025,31,2025-08-03,668983,Brand D,Mumbai,Andheri West,2,1099.350012,7
01/08/2025,31,2025-08-03,688993,Brand E,Mumbai,Marol Sakinaka,6,8762.601091,104
01/08/2025,31,2025-08-03,783761,Brand D,Mumbai,CBD Belapur,3,1529.260013,7
01/08/2025,31,2025-08-03,828997,Brand D,Mumbai,Thane,2,692.9,10
01/08/2025,31,2025-08-03,880733,Brand C,Mumbai,Vashi,12,5815.625257,56
01/08/2025,31,2025-08-03,974354,Brand B,Mumbai,Mulund,37,12933.83604,192
01/08/2025,31,2025-08-03,974356,Brand B,Mumbai,Powai,33,11752.14435,191
01/08/2025,31,2025-08-03,1037606,Brand A,Mumbai,Andheri East,77,32711.5681,410
01/08/2025,32,2025-08-04,70556,Brand D,Mumbai,Bandra West,1,695.2,20
01/08/2025,32,2025-08-04,76508,Brand D,Mumbai,Lower Parel Worli,2,1323.759985,13
01/08/2025,32,2025-08-04,76512,Brand D,Mumbai,Marol Sakinaka,3,1120.769998,27
01/08/2025,32,2025-08-04,83864,Brand D,Mumbai,Borivali,2,909.971991,19
01/08/2025,32,2025-08-04,184604,Brand G,Mumbai,Malad Kan East,56,22820.15761,296
01/08/2025,32,2025-08-04,656170,Brand D,Mumbai,Chembur,7,3041.090018,19
01/08/2025,32,2025-08-04,688993,Brand E,Mumbai,Marol Sakinaka,3,4014.850715,45
01/08/2025,32,2025-08-04,783761,Brand D,Mumbai,CBD Belapur,2,1244.770402,8
01/08/2025,32,2025-08-04,880733,Brand C,Mumbai,Vashi,3,1090.249994,41
01/08/2025,32,2025-08-04,974354,Brand B,Mumbai,Mulund,26,9216.841681,138
01/08/2025,32,2025-08-04,974356,Brand B,Mumbai,Powai,25,8928.735204,143
01/08/2025,32,2025-08-04,1037606,Brand A,Mumbai,Andheri East,77,31189.535,319
01/08/2025,32,2025-08-05,70556,Brand D,Mumbai,Bandra West,3,1828.510011,13
01/08/2025,32,2025-08-05,76512,Brand D,Mumbai,Marol Sakinaka,2,673.9000073,21
01/08/2025,32,2025-08-05,83864,Brand D,Mumbai,Borivali,2,1031.85002,25
01/08/2025,32,2025-08-05,184604,Brand G,Mumbai,Malad Kan East,51,20987.51255,250
01/08/2025,32,2025-08-05,656170,Brand D,Mumbai,Chembur,3,1272.820009,15
01/08/2025,32,2025-08-05,688993,Brand E,Mumbai,Marol Sakinaka,3,2984.10033,63
01/08/2025,32,2025-08-05,828997,Brand D,Mumbai,Thane,2,1094.849966,7
01/08/2025,32,2025-08-05,880733,Brand C,Mumbai,Vashi,5,1987.836349,46
01/08/2025,32,2025-08-05,974354,Brand B,Mumbai,Mulund,14,4669.518877,117
01/08/2025,32,2025-08-05,974356,Brand B,Mumbai,Powai,17,6108.806324,127
01/08/2025,32,2025-08-05,1037606,Brand A,Mumbai,Andheri East,84,28944.83043,315
01/08/2025,32,2025-08-06,70556,Brand D,Mumbai,Bandra West,2,648.9600122,11
01/08/2025,32,2025-08-06,76512,Brand D,Mumbai,Marol Sakinaka,1,362.0499981,16
01/08/2025,32,2025-08-06,83864,Brand D,Mumbai,Borivali,2,735.3999841,21
01/08/2025,32,2025-08-06,184604,Brand G,Mumbai,Malad Kan East,46,16043.28082,267
01/08/2025,32,2025-08-06,656170,Brand D,Mumbai,Chembur,1,246.9500073,11
01/08/2025,32,2025-08-06,668983,Brand D,Mumbai,Andheri West,1,383.0499981,8
01/08/2025,32,2025-08-06,688993,Brand E,Mumbai,Marol Sakinaka,1,699.2999981,41
01/08/2025,32,2025-08-06,783761,Brand D,Mumbai,CBD Belapur,1,423.410014,17
01/08/2025,32,2025-08-06,828997,Brand D,Mumbai,Thane,3,1134.810013,14
01/08/2025,32,2025-08-06,880733,Brand C,Mumbai,Vashi,4,2905.751116,44
01/08/2025,32,2025-08-06,974354,Brand B,Mumbai,Mulund,20,6657.365338,144
01/08/2025,32,2025-08-06,974356,Brand B,Mumbai,Powai,27,10496.21931,145
01/08/2025,32,2025-08-06,1037606,Brand A,Mumbai,Andheri East,61,21779.15759,307
01/08/2025,32,2025-08-06,1074224,Brand D,Mumbai,Matunga Wadala,1,717.1153766,11
01/08/2025,32,2025-08-07,70556,Brand D,Mumbai,Bandra West,4,1766.090414,14
01/08/2025,32,2025-08-07,76508,Brand D,Mumbai,Lower Parel Worli,2,659.8600061,12
01/08/2025,32,2025-08-07,76512,Brand D,Mumbai,Marol Sakinaka,2,754.3600061,26
01/08/2025,32,2025-08-07,83864,Brand D,Mumbai,Borivali,2,1139.770386,24
01/08/2025,32,2025-08-07,184604,Brand G,Mumbai,Malad Kan East,48,17944.35132,266
01/08/2025,32,2025-08-07,656170,Brand D,Mumbai,Chembur,5,2265.040375,22
01/08/2025,32,2025-08-07,668983,Brand D,Mumbai,Andheri West,1,404.449992,4
01/08/2025,32,2025-08-07,688993,Brand E,Mumbai,Marol Sakinaka,3,3964.799897,42
01/08/2025,32,2025-08-07,783761,Brand D,Mumbai,CBD Belapur,2,1171.270386,8
01/08/2025,32,2025-08-07,828997,Brand D,Mumbai,Thane,1,361.449992,9
01/08/2025,32,2025-08-07,880733,Brand C,Mumbai,Vashi,10,6137.925991,60
01/08/2025,32,2025-08-07,974354,Brand B,Mumbai,Mulund,17,5334.775087,136
01/08/2025,32,2025-08-07,974356,Brand B,Mumbai,Powai,31,9481.929479,156
01/08/2025,32,2025-08-07,1037606,Brand A,Mumbai,Andheri East,69,29337.15208,352
01/08/2025,32,2025-08-07,1074224,Brand D,Mumbai,Matunga Wadala,3,1547.015369,11
01/08/2025,32,2025-08-08,70556,Brand D,Mumbai,Bandra West,1,362.0499981,20
01/08/2025,32,2025-08-08,76508,Brand D,Mumbai,Lower Parel Worli,1,785.3999737,10
01/08/2025,32,2025-08-08,76512,Brand D,Mumbai,Marol Sakinaka,2,752.3199975,30
01/08/2025,32,2025-08-08,184604,Brand G,Mumbai,Malad Kan East,44,18870.80953,327
01/08/2025,32,2025-08-08,656170,Brand D,Mumbai,Chembur,7,2957.240017,44
01/08/2025,32,2025-08-08,668983,Brand D,Mumbai,Andheri West,2,1001.310379,7
01/08/2025,32,2025-08-08,688993,Brand E,Mumbai,Marol Sakinaka,4,5403.299907,78
01/08/2025,32,2025-08-08,783761,Brand D,Mumbai,CBD Belapur,1,381.4099988,9
01/08/2025,32,2025-08-08,828997,Brand D,Mumbai,Thane,2,743.8999841,15
01/08/2025,32,2025-08-08,880733,Brand C,Mumbai,Vashi,4,2221.350309,51
01/08/2025,32,2025-08-08,974354,Brand B,Mumbai,Mulund,28,10429.41405,159
01/08/2025,32,2025-08-08,974356,Brand B,Mumbai,Powai,25,11768.91801,132
01/08/2025,32,2025-08-08,1037606,Brand A,Mumbai,Andheri East,84,34078.53914,315
01/08/2025,32,2025-08-08,1053297,Brand D,Mumbai,Powai,1,337.4500073,3
01/08/2025,32,2025-08-08,1074224,Brand D,Mumbai,Matunga Wadala,1,1068.379991,12
01/08/2025,32,2025-08-09,70556,Brand D,Mumbai,Bandra West,3,1757.792023,16
01/08/2025,32,2025-08-09,83864,Brand D,Mumbai,Borivali,4,3571.720327,36
01/08/2025,32,2025-08-09,184604,Brand G,Mumbai,Malad Kan East,96,44958.95832,620
01/08/2025,32,2025-08-09,656170,Brand D,Mumbai,Chembur,5,3000.669991,40
01/08/2025,32,2025-08-09,668983,Brand D,Mumbai,Andheri West,1,383.0499981,12
01/08/2025,32,2025-08-09,688993,Brand E,Mumbai,Marol Sakinaka,6,6880.649903,87
01/08/2025,32,2025-08-09,828997,Brand D,Mumbai,Thane,3,2417.210429,13
01/08/2025,32,2025-08-09,880733,Brand C,Mumbai,Vashi,10,6302.661758,67
01/08/2025,32,2025-08-09,974354,Brand B,Mumbai,Mulund,30,10488.6079,151
01/08/2025,32,2025-08-09,974356,Brand B,Mumbai,Powai,31,11876.47999,181
01/08/2025,32,2025-08-09,1037606,Brand A,Mumbai,Andheri East,99,43884.92311,473
01/08/2025,32,2025-08-09,1074224,Brand D,Mumbai,Matunga Wadala,2,1743.76532,11
01/08/2025,32,2025-08-10,70556,Brand D,Mumbai,Bandra West,1,402.410014,12
01/08/2025,32,2025-08-10,76508,Brand D,Mumbai,Lower Parel Worli,2,381.4099988,16
01/08/2025,32,2025-08-10,76509,Brand D,Mumbai,Malad Kan West,3,1546.260364,8
01/08/2025,32,2025-08-10,83864,Brand D,Mumbai,Borivali,4,1735.330019,37
01/08/2025,32,2025-08-10,184604,Brand G,Mumbai,Malad Kan East,69,25126.36933,312
01/08/2025,32,2025-08-10,656170,Brand D,Mumbai,Chembur,4,1715.790019,34
01/08/2025,32,2025-08-10,688993,Brand E,Mumbai,Marol Sakinaka,1,1445.50001,73
01/08/2025,32,2025-08-10,783761,Brand D,Mumbai,CBD Belapur,2,1045.270416,24
01/08/2025,32,2025-08-10,828997,Brand D,Mumbai,Thane,2,1183.610006,11
01/08/2025,32,2025-08-10,880733,Brand C,Mumbai,Vashi,8,4181.190761,54
01/08/2025,32,2025-08-10,974354,Brand B,Mumbai,Mulund,25,9024.862926,138
01/08/2025,32,2025-08-10,974356,Brand B,Mumbai,Powai,30,10814.52786,169
01/08/2025,32,2025-08-10,1037606,Brand A,Mumbai,Andheri East,109,46523.41049,390
01/08/2025,33,2025-08-11,70556,Brand D,Mumbai,Bandra West,1,1067.849986,11
01/08/2025,33,2025-08-11,76508,Brand D,Mumbai,Lower Parel Worli,1,1080.649974,11
01/08/2025,33,2025-08-11,76509,Brand D,Mumbai,Malad Kan West,2,848.8999841,8
01/08/2025,33,2025-08-11,76512,Brand D,Mumbai,Marol Sakinaka,1,372.949992,19
01/08/2025,33,2025-08-11,83864,Brand D,Mumbai,Borivali,3,1440.799988,18
01/08/2025,33,2025-08-11,184604,Brand G,Mumbai,Malad Kan East,26,9007.550416,212
01/08/2025,33,2025-08-11,656170,Brand D,Mumbai,Chembur,5,3019.65,23
01/08/2025,33,2025-08-11,688993,Brand E,Mumbai,Marol Sakinaka,1,720.2999981,31
01/08/2025,33,2025-08-11,783761,Brand D,Mumbai,CBD Belapur,1,246.9500073,9
01/08/2025,33,2025-08-11,828997,Brand D,Mumbai,Thane,1,403.449992,8
01/08/2025,33,2025-08-11,880733,Brand C,Mumbai,Vashi,6,2759.400325,40
01/08/2025,33,2025-08-11,974354,Brand B,Mumbai,Mulund,16,5487.818919,114
01/08/2025,33,2025-08-11,974356,Brand B,Mumbai,Powai,21,8132.883253,123
01/08/2025,33,2025-08-11,1037606,Brand A,Mumbai,Andheri East,76,26040.90244,296
01/08/2025,33,2025-08-12,70556,Brand D,Mumbai,Bandra West,1,246.5500073,16
01/08/2025,33,2025-08-12,76508,Brand D,Mumbai,Lower Parel Worli,1,780.1503497,16
01/08/2025,33,2025-08-12,76512,Brand D,Mumbai,Marol Sakinaka,2,1067.450002,18
01/08/2025,33,2025-08-12,184604,Brand G,Mumbai,Malad Kan East,37,15040.30496,209
01/08/2025,33,2025-08-12,656170,Brand D,Mumbai,Chembur,2,722.8999993,18
01/08/2025,33,2025-08-12,688993,Brand E,Mumbai,Marol Sakinaka,2,8559.60151,73
01/08/2025,33,2025-08-12,828997,Brand D,Mumbai,Thane,1,589.9004107,9
01/08/2025,33,2025-08-12,880733,Brand C,Mumbai,Vashi,13,5908.225306,53
01/08/2025,33,2025-08-12,974354,Brand B,Mumbai,Mulund,20,7112.23394,123
01/08/2025,33,2025-08-12,974356,Brand B,Mumbai,Powai,23,7740.97998,123
01/08/2025,33,2025-08-12,1037606,Brand A,Mumbai,Andheri East,59,19070.03437,300
01/08/2025,33,2025-08-12,1053297,Brand D,Mumbai,Powai,1,,1
01/08/2025,33,2025-08-13,70556,Brand D,Mumbai,Bandra West,1,366.449992,8
01/08/2025,33,2025-08-13,76508,Brand D,Mumbai,Lower Parel Worli,2,1154.350403,26
01/08/2025,33,2025-08-13,76509,Brand D,Mumbai,Malad Kan West,2,932.3500067,10
01/08/2025,33,2025-08-13,76512,Brand D,Mumbai,Marol Sakinaka,2,1032.750005,18
01/08/2025,33,2025-08-13,83864,Brand D,Mumbai,Borivali,1,383.0499981,25
01/08/2025,33,2025-08-13,184604,Brand G,Mumbai,Malad Kan East,47,18402.30493,215
01/08/2025,33,2025-08-13,656170,Brand D,Mumbai,Chembur,6,3587.85395,25
01/08/2025,33,2025-08-13,668983,Brand D,Mumbai,Andheri West,1,1075.40035,12
01/08/2025,33,2025-08-13,688993,Brand E,Mumbai,Marol Sakinaka,3,3347.749909,71
01/08/2025,33,2025-08-13,783761,Brand D,Mumbai,CBD Belapur,2,1037.600357,16
01/08/2025,33,2025-08-13,880733,Brand C,Mumbai,Vashi,4,2964.675629,77
01/08/2025,33,2025-08-13,974354,Brand B,Mumbai,Mulund,21,7943.433956,115
01/08/2025,33,2025-08-13,974356,Brand B,Mumbai,Powai,20,8796.323783,122
01/08/2025,33,2025-08-13,1037606,Brand A,Mumbai,Andheri East,82,30461.02404,340
01/08/2025,33,2025-08-13,1074224,Brand D,Mumbai,Matunga Wadala,1,731.199992,2
01/08/2025,33,2025-08-14,70556,Brand D,Mumbai,Bandra West,4,2998.97397,18
01/08/2025,33,2025-08-14,76508,Brand D,Mumbai,Lower Parel Worli,1,727.6503497,11
01/08/2025,33,2025-08-14,76512,Brand D,Mumbai,Marol Sakinaka,4,3448.784735,25
01/08/2025,33,2025-08-14,184604,Brand G,Mumbai,Malad Kan East,51,19927.29167,238
01/08/2025,33,2025-08-14,656170,Brand D,Mumbai,Chembur,6,3836.653907,36
01/08/2025,33,2025-08-14,688993,Brand E,Mumbai,Marol Sakinaka,1,763.0000104,60
01/08/2025,33,2025-08-14,783761,Brand D,Mumbai,CBD Belapur,2,1184.600342,19
01/08/2025,33,2025-08-14,880733,Brand C,Mumbai,Vashi,6,2318.795352,63
01/08/2025,33,2025-08-14,974354,Brand B,Mumbai,Mulund,25,7980.001841,151
01/08/2025,33,2025-08-14,974356,Brand B,Mumbai,Powai,27,9872.238929,135
01/08/2025,33,2025-08-14,1037606,Brand A,Mumbai,Andheri East,84,32766.2079,373
01/08/2025,33,2025-08-14,1073491,Brand D,Mumbai,Mulund,1,1379.399974,4
01/08/2025,33,2025-08-15,70556,Brand D,Mumbai,Bandra West,4,2579.999974,14
01/08/2025,33,2025-08-15,76508,Brand D,Mumbai,Lower Parel Worli,1,347.9499929,16
01/08/2025,33,2025-08-15,76509,Brand D,Mumbai,Malad Kan West,1,752.4000042,10
01/08/2025,33,2025-08-15,184604,Brand G,Mumbai,Malad Kan East,62,25014.30641,287
01/08/2025,33,2025-08-15,656170,Brand D,Mumbai,Chembur,2,609.4199884,26
01/08/2025,33,2025-08-15,688993,Brand E,Mumbai,Marol Sakinaka,6,8732.501446,78
01/08/2025,33,2025-08-15,783761,Brand D,Mumbai,CBD Belapur,1,685.449992,20
01/08/2025,33,2025-08-15,828997,Brand D,Mumbai,Thane,1,245.9500073,9
01/08/2025,33,2025-08-15,880733,Brand C,Mumbai,Vashi,8,6654.232444,56
01/08/2025,33,2025-08-15,974354,Brand B,Mumbai,Mulund,36,13994.98599,210
01/08/2025,33,2025-08-15,974356,Brand B,Mumbai,Powai,21,9009.052107,133
01/08/2025,33,2025-08-15,1037606,Brand A,Mumbai,Andheri East,72,26059.42711,311
01/08/2025,33,2025-08-15,1053297,Brand D,Mumbai,Powai,1,240.449992,2
01/08/2025,33,2025-08-16,70556,Brand D,Mumbai,Bandra West,1,563.0220135,20
01/08/2025,33,2025-08-16,76508,Brand D,Mumbai,Lower Parel Worli,2,1443.599996,28
01/08/2025,33,2025-08-16,83864,Brand D,Mumbai,Borivali,1,697.9000122,36
01/08/2025,33,2025-08-16,184604,Brand G,Mumbai,Malad Kan East,58,26597.46463,460
01/08/2025,33,2025-08-16,656170,Brand D,Mumbai,Chembur,6,3916.350459,42
01/08/2025,33,2025-08-16,688993,Brand E,Mumbai,Marol Sakinaka,5,3107.30004,88
01/08/2025,33,2025-08-16,783761,Brand D,Mumbai,CBD Belapur,1,391.949992,10
01/08/2025,33,2025-08-16,828997,Brand D,Mumbai,Thane,1,694.199992,13
01/08/2025,33,2025-08-16,880733,Brand C,Mumbai,Vashi,5,3841.901742,83
01/08/2025,33,2025-08-16,974354,Brand B,Mumbai,Mulund,25,8757.504169,153
01/08/2025,33,2025-08-16,974356,Brand B,Mumbai,Powai,25,10090.56225,168
01/08/2025,33,2025-08-16,1037606,Brand A,Mumbai,Andheri East,73,25205.15449,384
01/08/2025,33,2025-08-16,1074224,Brand D,Mumbai,Matunga Wadala,3,1440.349976,15
01/08/2025,33,2025-08-17,70556,Brand D,Mumbai,Bandra West,2,1458.199972,26
01/08/2025,33,2025-08-17,76508,Brand D,Mumbai,Lower Parel Worli,2,1431.900015,32
01/08/2025,33,2025-08-17,76509,Brand D,Mumbai,Malad Kan West,3,1129.349991,12
01/08/2025,33,2025-08-17,83864,Brand D,Mumbai,Borivali,2,798.399978,26
01/08/2025,33,2025-08-17,184604,Brand G,Mumbai,Malad Kan East,56,25822.91994,343
01/08/2025,33,2025-08-17,656170,Brand D,Mumbai,Chembur,5,3133.100306,26
01/08/2025,33,2025-08-17,688993,Brand E,Mumbai,Marol Sakinaka,2,1833.300008,95
01/08/2025,33,2025-08-17,783761,Brand D,Mumbai,CBD Belapur,1,759.1503497,16
01/08/2025,33,2025-08-17,828997,Brand D,Mumbai,Thane,1,413.949992,14
01/08/2025,33,2025-08-17,880733,Brand C,Mumbai,Vashi,4,2441.200308,67
01/08/2025,33,2025-08-17,974354,Brand B,Mumbai,Mulund,29,11099.4797,147
01/08/2025,33,2025-08-17,974356,Brand B,Mumbai,Powai,23,8727.528513,143
01/08/2025,33,2025-08-17,1037606,Brand A,Mumbai,Andheri East,91,36257.05351,411
01/08/2025,33,2025-08-17,1074224,Brand D,Mumbai,Matunga Wadala,1,706.6503497,9
01/08/2025,34,2025-08-18,70556,Brand D,Mumbai,Bandra West,2,806.8999841,23
01/08/2025,34,2025-08-18,76512,Brand D,Mumbai,Marol Sakinaka,2,2003.299978,21
01/08/2025,34,2025-08-18,184604,Brand G,Mumbai,Malad Kan East,31,14945.04491,244
01/08/2025,34,2025-08-18,656170,Brand D,Mumbai,Chembur,4,2286.250326,34
01/08/2025,34,2025-08-18,688993,Brand E,Mumbai,Marol Sakinaka,2,1665.300384,51
01/08/2025,34,2025-08-18,880733,Brand C,Mumbai,Vashi,3,1739.875315,54
01/08/2025,34,2025-08-18,974354,Brand B,Mumbai,Mulund,26,9654.866559,179
01/08/2025,34,2025-08-18,974356,Brand B,Mumbai,Powai,19,5174.802445,131
01/08/2025,34,2025-08-18,1037606,Brand A,Mumbai,Andheri East,52,19081.79917,374
01/08/2025,34,2025-08-19,70556,Brand D,Mumbai,Bandra West,5,2541.149985,58
01/08/2025,34,2025-08-19,76508,Brand D,Mumbai,Lower Parel Worli,2,797.3999841,34
01/08/2025,34,2025-08-19,76509,Brand D,Mumbai,Malad Kan West,1,347.9500073,13
01/08/2025,34,2025-08-19,76512,Brand D,Mumbai,Marol Sakinaka,2,674.9000146,36
01/08/2025,34,2025-08-19,83864,Brand D,Mumbai,Borivali,1,347.9500073,52
01/08/2025,34,2025-08-19,184604,Brand G,Mumbai,Malad Kan East,55,25343.36202,408
01/08/2025,34,2025-08-19,656170,Brand D,Mumbai,Chembur,8,3897.699996,65
01/08/2025,34,2025-08-19,668983,Brand D,Mumbai,Andheri West,1,688.699992,12
01/08/2025,34,2025-08-19,688993,Brand E,Mumbai,Marol Sakinaka,1,2267.999888,82
01/08/2025,34,2025-08-19,828997,Brand D,Mumbai,Thane,1,357.2500031,9
01/08/2025,34,2025-08-19,880733,Brand C,Mumbai,Vashi,8,4481.151057,111
01/08/2025,34,2025-08-19,974354,Brand B,Mumbai,Mulund,18,6577.501767,195
01/08/2025,34,2025-08-19,974356,Brand B,Mumbai,Powai,26,9081.454275,247
01/08/2025,34,2025-08-19,1037606,Brand A,Mumbai,Andheri East,68,26825.90688,431
01/08/2025,34,2025-08-20,70556,Brand D,Mumbai,Bandra West,1,358.2499951,20
01/08/2025,34,2025-08-20,76508,Brand D,Mumbai,Lower Parel Worli,4,2395.249965,20
