Month,WEEK,DT,RESTAURANT_ID,REST_NAME,CITY,AREA,TOTAL_ORDERS,GMV,MENU_SESSIONS
01/08/2025,34,2025-08-20,76512,Brand D,Mumbai,Marol Sakinaka,1,414.5499981,31
01/08/2025,34,2025-08-20,83864,Brand D,Mumbai,Borivali,2,1106.900345,34
01/08/2025,34,2025-08-20,184604,Brand G,Mumbai,Malad Kan East,43,17129.09967,249
01/08/2025,34,2025-08-20,656170,Brand D,Mumbai,Chembur,5,2497.749975,39
01/08/2025,34,2025-08-20,668983,Brand D,Mumbai,Andheri West,1,584.4000042,15
01/08/2025,34,2025-08-20,688993,Brand E,Mumbai,Marol Sakinaka,3,2875.600698,61
01/08/2025,34,2025-08-20,828997,Brand D,Mumbai,Thane,1,959.6504107,20
01/08/2025,34,2025-08-20,880733,Brand C,Mumbai,Vashi,9,5240.401845,87
01/08/2025,34,2025-08-20,974354,Brand B,Mumbai,Mulund,35,11390.72177,195
01/08/2025,34,2025-08-20,974356,Brand B,Mumbai,Powai,30,10229.90896,180
01/08/2025,34,2025-08-20,1037606,Brand A,Mumbai,Andheri East,73,24328.87321,316
01/08/2025,34,2025-08-20,1074224,Brand D,Mumbai,Matunga Wadala,2,710.1999951,10
01/08/2025,34,2025-08-21,70556,Brand D,Mumbai,Bandra West,1,229.9500073,14
01/08/2025,34,2025-08-21,76512,Brand D,Mumbai,Marol Sakinaka,4,2133.300014,35
01/08/2025,34,2025-08-21,83864,Brand D,Mumbai,Borivali,4,2736.299976,29
01/08/2025,34,2025-08-21,184604,Brand G,Mumbai,Malad Kan East,37,13073.16206,214
01/08/2025,34,2025-08-21,656170,Brand D,Mumbai,Chembur,3,883.8500219,26
01/08/2025,34,2025-08-21,688993,Brand E,Mumbai,Marol Sakinaka,4,3452.400005,79
01/08/2025,34,2025-08-21,783761,Brand D,Mumbai,CBD Belapur,2,584.1949975,13
01/08/2025,34,2025-08-21,880733,Brand C,Mumbai,Vashi,4,2365.900335,88
01/08/2025,34,2025-08-21,974354,Brand B,Mumbai,Mulund,28,10396.3746,166
01/08/2025,34,2025-08-21,974356,Brand B,Mumbai,Powai,23,7214.722163,122
01/08/2025,34,2025-08-21,1037606,Brand A,Mumbai,Andheri East,82,31565.30127,304
01/08/2025,34,2025-08-21,1074224,Brand D,Mumbai,Matunga Wadala,2,1100.600342,6
01/08/2025,34,2025-08-22,76508,Brand D,Mumbai,Lower Parel Worli,2,1766.034976,21
01/08/2025,34,2025-08-22,76509,Brand D,Mumbai,Malad Kan West,2,773.399992,8
01/08/2025,34,2025-08-22,76512,Brand D,Mumbai,Marol Sakinaka,1,750.1100079,30
01/08/2025,34,2025-08-22,184604,Brand G,Mumbai,Malad Kan East,30,13518.88057,198
01/08/2025,34,2025-08-22,656170,Brand D,Mumbai,Chembur,3,2123.701016,37
01/08/2025,34,2025-08-22,668983,Brand D,Mumbai,Andheri West,1,383.449992,21
01/08/2025,34,2025-08-22,688993,Brand E,Mumbai,Marol Sakinaka,5,9638.650574,101
01/08/2025,34,2025-08-22,783761,Brand D,Mumbai,CBD Belapur,2,651.4199884,17
01/08/2025,34,2025-08-22,828997,Brand D,Mumbai,Thane,1,719.199992,15
01/08/2025,34,2025-08-22,880733,Brand C,Mumbai,Vashi,7,3715.57606,60
01/08/2025,34,2025-08-22,974354,Brand B,Mumbai,Mulund,47,18816.02318,162
01/08/2025,34,2025-08-22,974356,Brand B,Mumbai,Powai,55,21294.99017,172
01/08/2025,34,2025-08-22,1037606,Brand A,Mumbai,Andheri East,65,26635.63242,301
01/08/2025,34,2025-08-23,70556,Brand D,Mumbai,Bandra West,2,818.9999902,13
01/08/2025,34,2025-08-23,76508,Brand D,Mumbai,Lower Parel Worli,4,7995.180762,27
01/08/2025,34,2025-08-23,76509,Brand D,Mumbai,Malad Kan West,1,760.6600037,15
01/08/2025,34,2025-08-23,83864,Brand D,Mumbai,Borivali,1,347.9500073,24
01/08/2025,34,2025-08-23,184604,Brand G,Mumbai,Malad Kan East,51,22373.59106,262
01/08/2025,34,2025-08-23,656170,Brand D,Mumbai,Chembur,6,3504.450804,40
01/08/2025,34,2025-08-23,668983,Brand D,Mumbai,Andheri West,2,1129.059969,13
01/08/2025,34,2025-08-23,688993,Brand E,Mumbai,Marol Sakinaka,3,7408.80009,147
01/08/2025,34,2025-08-23,783761,Brand D,Mumbai,CBD Belapur,5,3622.399939,15
01/08/2025,34,2025-08-23,880733,Brand C,Mumbai,Vashi,15,9482.027476,134
01/08/2025,34,2025-08-23,974354,Brand B,Mumbai,Mulund,28,9527.499223,182
01/08/2025,34,2025-08-23,974356,Brand B,Mumbai,Powai,41,13172.14096,225
01/08/2025,34,2025-08-23,1037606,Brand A,Mumbai,Andheri East,72,30135.85333,296
01/08/2025,34,2025-08-24,70556,Brand D,Mumbai,Bandra West,5,3365.680404,22
01/08/2025,34,2025-08-24,76508,Brand D,Mumbai,Lower Parel Worli,2,358.2499951,21
01/08/2025,34,2025-08-24,76512,Brand D,Mumbai,Marol Sakinaka,5,3113.265008,21
01/08/2025,34,2025-08-24,83864,Brand D,Mumbai,Borivali,2,1077.285021,31
01/08/2025,34,2025-08-24,184604,Brand G,Mumbai,Malad Kan East,69,35273.59739,327
01/08/2025,34,2025-08-24,656170,Brand D,Mumbai,Chembur,5,3481.71624,20
01/08/2025,34,2025-08-24,688993,Brand E,Mumbai,Marol Sakinaka,7,8060.501769,173
01/08/2025,34,2025-08-24,783761,Brand D,Mumbai,CBD Belapur,1,358.2250012,18
01/08/2025,34,2025-08-24,828997,Brand D,Mumbai,Thane,1,424.45,18
01/08/2025,34,2025-08-24,880733,Brand C,Mumbai,Vashi,12,9165.469635,158
01/08/2025,34,2025-08-24,974354,Brand B,Mumbai,Mulund,35,11498.94363,195
01/08/2025,34,2025-08-24,974356,Brand B,Mumbai,Powai,51,16130.86538,216
01/08/2025,34,2025-08-24,1037606,Brand A,Mumbai,Andheri East,83,30759.31259,307
01/08/2025,34,2025-08-24,1074224,Brand D,Mumbai,Matunga Wadala,2,1012.350012,11
01/08/2025,35,2025-08-25,70556,Brand D,Mumbai,Bandra West,2,5069.594918,18
01/08/2025,35,2025-08-25,76508,Brand D,Mumbai,Lower Parel Worli,1,347.9500073,7
01/08/2025,35,2025-08-25,76509,Brand D,Mumbai,Malad Kan West,1,1013.715025,6
01/08/2025,35,2025-08-25,76512,Brand D,Mumbai,Marol Sakinaka,2,785.8999841,18
01/08/2025,35,2025-08-25,83864,Brand D,Mumbai,Borivali,1,413.949992,13
01/08/2025,35,2025-08-25,184604,Brand G,Mumbai,Malad Kan East,40,18895.35466,237
01/08/2025,35,2025-08-25,656170,Brand D,Mumbai,Chembur,5,2452.119969,28
01/08/2025,35,2025-08-25,668983,Brand D,Mumbai,Andheri West,1,382.449992,10
01/08/2025,35,2025-08-25,688993,Brand E,Mumbai,Marol Sakinaka,3,4134.551086,80
01/08/2025,35,2025-08-25,880733,Brand C,Mumbai,Vashi,7,2828.700024,107
01/08/2025,35,2025-08-25,974354,Brand B,Mumbai,Mulund,31,11901.2551,147
01/08/2025,35,2025-08-25,974356,Brand B,Mumbai,Powai,52,20311.45939,180
01/08/2025,35,2025-08-25,1037606,Brand A,Mumbai,Andheri East,65,23555.49732,315
01/08/2025,35,2025-08-25,1073491,Brand D,Mumbai,Mulund,1,347.7500104,6
01/08/2025,35,2025-08-25,1074224,Brand D,Mumbai,Matunga Wadala,2,724.8999993,4
01/08/2025,35,2025-08-26,70556,Brand D,Mumbai,Bandra West,1,382.449992,20
01/08/2025,35,2025-08-26,76508,Brand D,Mumbai,Lower Parel Worli,1,766.8608209,16
01/08/2025,35,2025-08-26,76512,Brand D,Mumbai,Marol Sakinaka,5,2112.354992,31
01/08/2025,35,2025-08-26,184604,Brand G,Mumbai,Malad Kan East,52,19895.91062,305
01/08/2025,35,2025-08-26,656170,Brand D,Mumbai,Chembur,5,2736.605962,29
01/08/2025,35,2025-08-26,668983,Brand D,Mumbai,Andheri West,2,695.9000146,15
01/08/2025,35,2025-08-26,688993,Brand E,Mumbai,Marol Sakinaka,3,6076.876037,123
01/08/2025,35,2025-08-26,783761,Brand D,Mumbai,CBD Belapur,3,2113.975444,24
01/08/2025,35,2025-08-26,880733,Brand C,Mumbai,Vashi,2,1055.075724,43
01/08/2025,35,2025-08-26,974354,Brand B,Mumbai,Mulund,20,6514.673637,163
01/08/2025,35,2025-08-26,974356,Brand B,Mumbai,Powai,26,8886.427439,132
01/08/2025,35,2025-08-26,1037606,Brand A,Mumbai,Andheri East,102,34928.23122,316
01/08/2025,35,2025-08-27,70556,Brand D,Mumbai,Bandra West,3,2528.72087,20
01/08/2025,35,2025-08-27,76508,Brand D,Mumbai,Lower Parel Worli,1,739.760003,12
01/08/2025,35,2025-08-27,76509,Brand D,Mumbai,Malad Kan West,4,2177.069982,11
01/08/2025,35,2025-08-27,83864,Brand D,Mumbai,Borivali,1,225.9699963,12
01/08/2025,35,2025-08-27,184604,Brand G,Mumbai,Malad Kan East,72,34749.90648,364
01/08/2025,35,2025-08-27,656170,Brand D,Mumbai,Chembur,6,2640.810002,32
01/08/2025,35,2025-08-27,688993,Brand E,Mumbai,Marol Sakinaka,2,1371.300008,165
01/08/2025,35,2025-08-27,828997,Brand D,Mumbai,Thane,1,346.9500072,7
01/08/2025,35,2025-08-27,880733,Brand C,Mumbai,Vashi,4,1911.349957,33
01/08/2025,35,2025-08-27,974354,Brand B,Mumbai,Mulund,27,8522.854226,146
01/08/2025,35,2025-08-27,974356,Brand B,Mumbai,Powai,38,12431.06595,189
01/08/2025,35,2025-08-27,1037606,Brand A,Mumbai,Andheri East,77,33547.49569,332
01/08/2025,35,2025-08-27,1074224,Brand D,Mumbai,Matunga Wadala,1,393.949992,9
01/08/2025,35,2025-08-28,70556,Brand D,Mumbai,Bandra West,2,1482.635842,25
01/08/2025,35,2025-08-28,76508,Brand D,Mumbai,Lower Parel Worli,2,762.6999871,19
01/08/2025,35,2025-08-28,76509,Brand D,Mumbai,Malad Kan West,1,878.947971,9
01/08/2025,35,2025-08-28,83864,Brand D,Mumbai,Borivali,2,1613.344987,20
01/08/2025,35,2025-08-28,184604,Brand G,Mumbai,Malad Kan East,84,38314.35467,367
01/08/2025,35,2025-08-28,656170,Brand D,Mumbai,Chembur,3,1415.209991,23
01/08/2025,35,2025-08-28,688993,Brand E,Mumbai,Marol Sakinaka,5,3442.425026,162
01/08/2025,35,2025-08-28,783761,Brand D,Mumbai,CBD Belapur,1,362.4499937,17
01/08/2025,35,2025-08-28,880733,Brand C,Mumbai,Vashi,1,463.0499981,42
01/08/2025,35,2025-08-28,974354,Brand B,Mumbai,Mulund,16,5900.774683,109
01/08/2025,35,2025-08-28,974356,Brand B,Mumbai,Powai,18,7041.138838,111
01/08/2025,35,2025-08-28,1037606,Brand A,Mumbai,Andheri East,96,38222.39484,339
01/06/2025,22,2025-06-01,47247,Brand F,Mumbai,Andheri West,17,13441.68024,80
01/06/2025,23,2025-06-02,47247,Brand F,Mumbai,Andheri West,11,5837.889332,63
01/06/2025,23,2025-06-03,47247,Brand F,Mumbai,Andheri West,12,10453.96324,66
01/06/2025,23,2025-06-04,47247,Brand F,Mumbai,Andheri West,11,7303.628682,52
01/06/2025,23,2025-06-05,47247,Brand F,Mumbai,Andheri West,13,8223.039843,58
01/06/2025,23,2025-06-06,47247,Brand F,Mumbai,Andheri West,9,4609.500917,72
01/06/2025,23,2025-06-07,47247,Brand F,Mumbai,Andheri West,23,22928.08517,92
01/06/2025,23,2025-06-08,47247,Brand F,Mumbai,Andheri West,23,13599.99129,88
01/06/2025,24,2025-06-09,47247,Brand F,Mumbai,Andheri West,9,6092.312903,62
01/06/2025,24,2025-06-10,47247,Brand F,Mumbai,Andheri West,2,2345.963496,45
01/06/2025,24,2025-06-11,47247,Brand F,Mumbai,Andheri West,4,1546.200461,42
01/06/2025,24,2025-06-12,47247,Brand F,Mumbai,Andheri West,8,3495.999933,46
01/06/2025,24,2025-06-13,47247,Brand F,Mumbai,Andheri West,10,7026.688899,52
01/06/2025,24,2025-06-14,47247,Brand F,Mumbai,Andheri West,14,8540.190348,86
01/06/2025,24,2025-06-15,47247,Brand F,Mumbai,Andheri West,19,11852.70179,77
01/06/2025,25,2025-06-16,47247,Brand F,Mumbai,Andheri West,10,7822.652799,48
01/06/2025,25,2025-06-17,47247,Brand F,Mumbai,Andheri West,8,5122.312935,66
01/06/2025,25,2025-06-18,47247,Brand F,Mumbai,Andheri West,11,6574.926409,55
01/06/2025,25,2025-06-19,47247,Brand F,Mumbai,Andheri West,10,5462.800799,54
01/06/2025,25,2025-06-20,47247,Brand F,Mumbai,Andheri West,13,8917.477756,73
01/06/2025,25,2025-06-21,47247,Brand F,Mumbai,Andheri West,20,11993.57786,74
01/06/2025,25,2025-06-22,47247,Brand F,Mumbai,Andheri West,18,11550.63162,85
01/06/2025,26,2025-06-23,47247,Brand F,Mumbai,Andheri West,16,9191.514546,56
01/06/2025,26,2025-06-24,47247,Brand F,Mumbai,Andheri West,6,3207.112943,63
01/06/2025,26,2025-06-25,47247,Brand F,Mumbai,Andheri West,8,4070.201195,55
01/06/2025,26,2025-06-26,47247,Brand F,Mumbai,Andheri West,11,6551.275897,75
01/06/2025,26,2025-06-27,47247,Brand F,Mumbai,Andheri West,13,7736.513256,99
01/06/2025,26,2025-06-28,47247,Brand F,Mumbai,Andheri West,16,10615.80359,123
01/06/2025,26,2025-06-29,47247,Brand F,Mumbai,Andheri West,29,20325.88039,127
01/06/2025,27,2025-06-30,47247,Brand F,Mumbai,Andheri West,16,8327.214123,83
01/07/2025,27,2025-07-01,47247,Brand F,Mumbai,Andheri West,12,6422.714124,124
01/07/2025,27,2025-07-02,47247,Brand F,Mumbai,Andheri West,19,11892.30271,171
01/07/2025,27,2025-07-03,47247,Brand F,Mumbai,Andheri West,8,4059.75037,95
01/07/2025,27,2025-07-04,47247,Brand F,Mumbai,Andheri West,29,17098.93948,200
01/07/2025,27,2025-07-05,47247,Brand F,Mumbai,Andheri West,28,17741.77715,214
01/07/2025,27,2025-07-06,47247,Brand F,Mumbai,Andheri West,33,23219.31839,235
01/07/2025,28,2025-07-07,47247,Brand F,Mumbai,Andheri West,22,12132.44064,119
01/07/2025,28,2025-07-08,47247,Brand F,Mumbai,Andheri West,12,7385.389297,116
01/07/2025,28,2025-07-09,47247,Brand F,Mumbai,Andheri West,14,9890.838943,108
01/07/2025,28,2025-07-10,47247,Brand F,Mumbai,Andheri West,5,3374.926207,43
01/07/2025,28,2025-07-11,47247,Brand F,Mumbai,Andheri West,24,15474.81418,127
01/07/2025,28,2025-07-12,47247,Brand F,Mumbai,Andheri West,31,23721.8306,162
01/07/2025,28,2025-07-13,47247,Brand F,Mumbai,Andheri West,18,15546.57882,168
01/07/2025,29,2025-07-14,47247,Brand F,Mumbai,Andheri West,13,7869.326993,118
01/07/2025,29,2025-07-15,47247,Brand F,Mumbai,Andheri West,12,6863.127293,131
01/07/2025,29,2025-07-16,47247,Brand F,Mumbai,Andheri West,20,12739.2637,198
01/07/2025,29,2025-07-17,47247,Brand F,Mumbai,Andheri West,8,5635.526223,64
01/07/2025,29,2025-07-18,47247,Brand F,Mumbai,Andheri West,24,13998.3281,131
01/07/2025,29,2025-07-19,47247,Brand F,Mumbai,Andheri West,22,14824.52809,152
01/07/2025,29,2025-07-20,47247,Brand F,Mumbai,Andheri West,28,21127.9015,201
01/07/2025,30,2025-07-21,47247,Brand F,Mumbai,Andheri West,15,8677.740122,104
01/07/2025,30,2025-07-22,47247,Brand F,Mumbai,Andheri West,26,13857.48909,126
01/07/2025,30,2025-07-23,47247,Brand F,Mumbai,Andheri West,16,11582.39004,146
01/07/2025,30,2025-07-24,47247,Brand F,Mumbai,Andheri West,10,6656.514291,119
01/07/2025,30,2025-07-25,47247,Brand F,Mumbai,Andheri West,30,20339.61909,152
01/07/2025,30,2025-07-26,47247,Brand F,Mumbai,Andheri West,19,13626.95259,160
01/07/2025,30,2025-07-27,47247,Brand F,Mumbai,Andheri West,20,15576.75606,184
01/07/2025,31,2025-07-28,47247,Brand F,Mumbai,Andheri West,15,9025.465577,102
01/07/2025,31,2025-07-29,47247,Brand F,Mumbai,Andheri West,19,10251.71408,100
01/07/2025,31,2025-07-30,47247,Brand F,Mumbai,Andheri West,10,4728.112849,104
01/07/2025,31,2025-07-31,47247,Brand F,Mumbai,Andheri West,19,11827.89112,147
01/08/2025,31,2025-08-01,47247,Brand F,Mumbai,Andheri West,25,16825.00732,144
01/08/2025,31,2025-08-02,47247,Brand F,Mumbai,Andheri West,23,18404.61978,160
01/08/2025,31,2025-08-03,47247,Brand F,Mumbai,Andheri West,35,20707.10511,205
01/08/2025,32,2025-08-04,47247,Brand F,Mumbai,Andheri West,19,9324.537068,130
01/08/2025,32,2025-08-05,47247,Brand F,Mumbai,Andheri West,18,10028.32666,117
01/08/2025,32,2025-08-06,47247,Brand F,Mumbai,Andheri West,16,10253.95242,100
01/08/2025,32,2025-08-07,47247,Brand F,Mumbai,Andheri West,29,19152.3545,134
01/08/2025,32,2025-08-08,47247,Brand F,Mumbai,Andheri West,17,13086.50079,130
01/08/2025,32,2025-08-09,47247,Brand F,Mumbai,Andheri West,32,22411.87376,180
01/08/2025,32,2025-08-10,47247,Brand F,Mumbai,Andheri West,23,15453.70395,149
01/08/2025,33,2025-08-11,47247,Brand F,Mumbai,Andheri West,11,6755.050872,112
01/08/2025,33,2025-08-12,47247,Brand F,Mumbai,Andheri West,11,6427.80087,96
01/08/2025,33,2025-08-13,47247,Brand F,Mumbai,Andheri West,13,9880.054243,107
01/08/2025,33,2025-08-14,47247,Brand F,Mumbai,Andheri West,21,18092.80463,134
01/08/2025,33,2025-08-15,47247,Brand F,Mumbai,Andheri West,13,8020.711689,125
01/08/2025,33,2025-08-16,47247,Brand F,Mumbai,Andheri West,26,21165.45567,193
01/08/2025,33,2025-08-17,47247,Brand F,Mumbai,Andheri West,21,16038.65355,124
01/08/2025,34,2025-08-18,47247,Brand F,Mumbai,Andheri West,16,7917.200855,113
01/08/2025,34,2025-08-19,47247,Brand F,Mumbai,Andheri West,17,11743.65136,153
01/08/2025,34,2025-08-20,47247,Brand F,Mumbai,Andheri West,21,13237.80242,131
01/08/2025,34,2025-08-21,47247,Brand F,Mumbai,Andheri West,14,7049.552041,125
01/08/2025,34,2025-08-22,47247,Brand F,Mumbai,Andheri West,16,9754.803568,105
01/08/2025,34,2025-08-23,47247,Brand F,Mumbai,Andheri West,33,22267.87452,134
01/08/2025,34,2025-08-24,47247,Brand F,Mumbai,Andheri West,30,22901.80341,147
01/08/2025,35,2025-08-25,47247,Brand F,Mumbai,Andheri West,16,11403.80249,95
01/08/2025,35,2025-08-26,47247,Brand F,Mumbai,Andheri West,23,12442.66241,112
01/08/2025,35,2025-08-27,47247,Brand F,Mumbai,Andheri West,20,13310.75242,142
01/08/2025,35,2025-08-28,47247,Brand F,Mumbai,Andheri West,28,16541.4528,145
01/08/2025,35,2025-08-29,47247,Brand F,Mumbai,Andheri West,14,12442.00236,125
01/08/2025,35,2025-08-29,70556,Brand D,Mumbai,Bandra West,4,2662.315821,32
01/08/2025,35,2025-08-29,76509,Brand D,Mumbai,Malad Kan West,4,1860.760368,16
01/08/2025,35,2025-08-29,76512,Brand D,Mumbai,Marol Sakinaka,2,1139.959967,32
01/08/2025,35,2025-08-29,184604,Brand G,Mumbai,Malad Kan East,58,23256.55477,293
01/08/2025,35,2025-08-29,656170,Brand D,Mumbai,Chembur,3,978.1499842,24
01/08/2025,35,2025-08-29,668983,Brand D,Mumbai,Andheri West,1,739.5800047,18
01/08/2025,35,2025-08-29,688993,Brand E,Mumbai,Marol Sakinaka,6,7955.501393,202
01/08/2025,35,2025-08-29,783761,Brand D,Mumbai,CBD Belapur,1,425.4499937,13
01/08/2025,35,2025-08-29,880733,Brand C,Mumbai,Vashi,4,1396.849993,47
01/08/2025,35,2025-08-29,974354,Brand B,Mumbai,Mulund,13,3754.063218,89
01/08/2025,35,2025-08-29,974356,Brand B,Mumbai,Powai,21,7904.314275,111
01/08/2025,35,2025-08-29,1037606,Brand A,Mumbai,Andheri East,75,28507.14638,370
01/08/2025,35,2025-08-29,1074224,Brand D,Mumbai,Matunga Wadala,3,3893.140414,10
01/08/2025,35,2025-08-30,47247,Brand F,Mumbai,Andheri West,38,28458.50617,162
01/08/2025,35,2025-08-30,70556,Brand D,Mumbai,Bandra West,3,2185.615827,23
01/08/2025,35,2025-08-30,76508,Brand D,Mumbai,Lower Parel Worli,1,414.949992,17
01/08/2025,35,2025-08-30,76509,Brand D,Mumbai,Malad Kan West,3,1850.129954,11
01/08/2025,35,2025-08-30,76512,Brand D,Mumbai,Marol Sakinaka,2,1982.700006,19
01/08/2025,35,2025-08-30,83864,Brand D,Mumbai,Borivali,2,1052.299981,13
01/08/2025,35,2025-08-30,184604,Brand G,Mumbai,Malad Kan East,61,26500.24097,321
01/08/2025,35,2025-08-30,656170,Brand D,Mumbai,Chembur,6,2823.364992,42
01/08/2025,35,2025-08-30,668983,Brand D,Mumbai,Andheri West,1,735.5099729,9
01/08/2025,35,2025-08-30,688993,Brand E,Mumbai,Marol Sakinaka,6,5779.551005,178
01/08/2025,35,2025-08-30,783761,Brand D,Mumbai,CBD Belapur,2,1344.825382,18
01/08/2025,35,2025-08-30,880733,Brand C,Mumbai,Vashi,4,1934.375364,47
01/08/2025,35,2025-08-30,974354,Brand B,Mumbai,Mulund,15,4713.021088,84
01/08/2025,35,2025-08-30,974356,Brand B,Mumbai,Powai,16,4363.014316,115
01/08/2025,35,2025-08-30,1037606,Brand A,Mumbai,Andheri East,78,37462.10961,335
01/08/2025,35,2025-08-30,1074224,Brand D,Mumbai,Matunga Wadala,2,991.9499909,7
01/08/2025,35,2025-08-31,47247,Brand F,Mumbai,Andheri West,36,27603.95651,179
01/08/2025,35,2025-08-31,70556,Brand D,Mumbai,Bandra West,2,376.9499937,21
01/08/2025,35,2025-08-31,76508,Brand D,Mumbai,Lower Parel Worli,1,225.969998,20
01/08/2025,35,2025-08-31,76512,Brand D,Mumbai,Marol Sakinaka,3,1403.809985,20
01/08/2025,35,2025-08-31,83864,Brand D,Mumbai,Borivali,3,1145.949988,29
01/08/2025,35,2025-08-31,184604,Brand G,Mumbai,Malad Kan East,93,41728.36203,421
01/08/2025,35,2025-08-31,656170,Brand D,Mumbai,Chembur,3,1657.090909,41
01/08/2025,35,2025-08-31,668983,Brand D,Mumbai,Andheri West,2,1443.510512,4
01/08/2025,35,2025-08-31,688993,Brand E,Mumbai,Marol Sakinaka,4,4077.850654,114
01/08/2025,35,2025-08-31,880733,Brand C,Mumbai,Vashi,4,1898.620028,46
01/08/2025,35,2025-08-31,974354,Brand B,Mumbai,Mulund,26,8279.178019,143
01/08/2025,35,2025-08-31,974356,Brand B,Mumbai,Powai,34,13114.18319,143
01/08/2025,35,2025-08-31,1037606,Brand A,Mumbai,Andheri East,79,32877.02652,393
01/08/2025,35,2025-08-31,1074224,Brand D,Mumbai,Matunga Wadala,5,2362.249953,22